[Event "Rated Blitz game"]
[Site "https://lichess.org/Jq10lb9r"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "lenny0404"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "14:22:18"]
[WhiteElo "2042"]
[BlackElo "2027"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense: Mongredien Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... b6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... Bb7 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:57] } 6... Ne7 { [%clk 0:02:59] } 7. O-O { [%clk 0:02:56] } 7... d6 { [%clk 0:02:59] } 8. h3 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:58] } 9. Bg5 { [%clk 0:02:56] } 9... Nd7 { [%clk 0:02:57] } 10. Qd2 { [%clk 0:02:55] } 10... f6 { [%clk 0:02:56] } 11. Bh6 { [%clk 0:02:54] } 11... c5 { [%clk 0:02:47] } 12. Bxg7 { [%clk 0:02:54] } 12... Kxg7 { [%clk 0:02:45] } 13. d5 { [%clk 0:02:53] } 13... e5 { [%clk 0:02:43] } 14. Nh2 { [%clk 0:02:51] } 14... a6 { [%clk 0:02:39] } 15. f4 { [%clk 0:02:50] } 15... Bc8 { [%clk 0:02:34] } 16. fxe5 { [%clk 0:02:49] } 16... fxe5 { [%clk 0:02:31] } 17. Qg5 { [%clk 0:02:45] } 17... Nf6 { [%clk 0:02:26] } 18. Rf2 { [%clk 0:02:41] } 18... h6 { [%clk 0:02:23] } 19. Qg3 { [%clk 0:02:38] } 19... Nh5 { [%clk 0:02:20] } 20. Qe3 { [%clk 0:02:35] } 20... Rxf2 { [%clk 0:02:17] } 21. Qxf2 { [%clk 0:02:34] } 21... Nf4 { [%clk 0:02:16] } 22. Bc2 { [%clk 0:02:29] } 22... Bxh3 { [%clk 0:02:10] } 23. gxh3 { [%clk 0:02:29] } 23... Nxh3+ { [%clk 0:02:08] } 24. Kg2 { [%clk 0:02:28] } 24... Nxf2 { [%clk 0:02:07] } 25. Kxf2 { [%clk 0:02:28] } 25... Qf8+ { [%clk 0:02:03] } 26. Kg2 { [%clk 0:02:27] } 26... Qf4 { [%clk 0:02:02] } 27. Rf1 { [%clk 0:02:25] } 27... Qd2+ { [%clk 0:02:01] } 28. Rf2 { [%clk 0:02:23] } 28... Qe3 { [%clk 0:01:59] } 29. Nd1 { [%clk 0:02:20] } 29... Qc1 { [%clk 0:01:55] } 30. Bb3 { [%clk 0:02:14] } 30... Rf8 { [%clk 0:01:53] } 31. Re2 { [%clk 0:02:10] } 31... h5 { [%clk 0:01:49] } 32. Nf2 { [%clk 0:02:05] } 32... Qg5+ { [%clk 0:01:46] } 33. Kf1 { [%clk 0:02:04] } 33... Rf4 { [%clk 0:01:43] } 34. Ke1 { [%clk 0:02:03] } 34... Qh4 { [%clk 0:01:41] } 35. Nf1 { [%clk 0:01:53] } 35... g5 { [%clk 0:01:39] } 36. Bd1 { [%clk 0:01:46] } 36... Ng6 { [%clk 0:01:37] } 37. Ne3 { [%clk 0:01:45] } 37... g4 { [%clk 0:01:28] } 38. Ng2 { [%clk 0:01:45] } 38... Qg3 { [%clk 0:01:23] } 39. Nxf4 { [%clk 0:01:43] } 39... exf4 { [%clk 0:01:23] } 40. Kf1 { [%clk 0:01:40] } 40... f3 { [%clk 0:01:21] } 41. Rd2 { [%clk 0:01:36] } 41... Nf4 { [%clk 0:01:21] } 42. Nh1 { [%clk 0:01:27] } 42... Qh3+ { [%clk 0:01:19] } 43. Kg1 { [%clk 0:01:24] } 43... Qh4 { [%clk 0:01:05] } 44. Rh2 { [%clk 0:01:20] } 44... Qe1# { [%clk 0:01:04] } 0-1
