[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/AfvDL6Ye"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "Death_Clicker"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "19:43:54"]
[WhiteElo "2012"]
[BlackElo "1969"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:01:00] } 5. Bg3 { [%clk 0:01:00] } 5... O-O { [%clk 0:01:00] } 6. Be2 { [%clk 0:01:00] } 6... c5 { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... cxd4 { [%clk 0:00:59] } 8. h3 { [%clk 0:01:00] } 8... Nc6 { [%clk 0:00:59] } 9. exd4 { [%clk 0:01:00] } 9... Ne4 { [%clk 0:00:58] } 10. c4 { [%clk 0:01:00] } 10... Nxg3 { [%clk 0:00:58] } 11. fxg3 { [%clk 0:00:59] } 11... e5 { [%clk 0:00:58] } 12. Kh2 { [%clk 0:00:59] } 12... exd4 { [%clk 0:00:57] } 13. Nxd4 { [%clk 0:00:59] } 13... Nxd4 { [%clk 0:00:56] } 14. Bf3 { [%clk 0:00:56] } 14... Nxf3+ { [%clk 0:00:54] } 15. Rxf3 { [%clk 0:00:55] } 15... d4 { [%clk 0:00:54] } 16. Nd2 { [%clk 0:00:54] } 16... Bf5 { [%clk 0:00:53] } 17. Nb3 { [%clk 0:00:53] } 17... d3 { [%clk 0:00:52] } 18. Qd2 { [%clk 0:00:51] } 18... Rc8 { [%clk 0:00:50] } 19. g4 { [%clk 0:00:46] } 19... Be4 { [%clk 0:00:49] } 20. Re3 { [%clk 0:00:44] } 20... Bh6 { [%clk 0:00:48] } 21. Qe1 { [%clk 0:00:41] } 21... Bxe3 { [%clk 0:00:47] } 22. Qxe3 { [%clk 0:00:41] } 22... Qc7+ { [%clk 0:00:47] } 23. Kg1 { [%clk 0:00:40] } 23... Rfe8 { [%clk 0:00:44] } 24. Rd1 { [%clk 0:00:38] } 24... Bxg2 { [%clk 0:00:43] } 25. Qd4 { [%clk 0:00:37] } 25... Re2 { [%clk 0:00:38] } 26. Rxd3 { [%clk 0:00:35] } 26... Rce8 { [%clk 0:00:37] } 27. Nc5 { [%clk 0:00:31] } 27... Bf1 { [%clk 0:00:35] } 28. Nd7 { [%clk 0:00:22] } 28... Qh2+ { [%clk 0:00:33] } 29. Kxf1 { [%clk 0:00:21] } 29... Re1# { [%clk 0:00:31] } 0-1
