[Event "Rated Bullet game"]
[Site "https://lichess.org/8axzIeHX"]
[Date "2021.03.09"]
[White "jishanshaikh4"]
[Black "PernilleG"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "13:47:59"]
[WhiteElo "1949"]
[BlackElo "2009"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:59] } 5. e3 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:58] } 6. Bxd6 { [%clk 0:00:59] } 6... Qxd6 { [%clk 0:00:57] } 7. g3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. Bg2 { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:59] } 9... Nbd7 { [%clk 0:00:56] } 10. Nbd2 { [%clk 0:00:59] } 10... e5 { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:59] } 11... e4 { [%clk 0:00:54] } 12. Nh4 { [%clk 0:00:58] } 12... Nf8 { [%clk 0:00:51] } 13. f3 { [%clk 0:00:56] } 13... g5 { [%clk 0:00:43] } 14. fxe4 { [%clk 0:00:53] } 14... gxh4 { [%clk 0:00:42] } 15. exd5 { [%clk 0:00:52] } 15... cxd5 { [%clk 0:00:38] } 16. gxh4 { [%clk 0:00:50] } 16... Bg4 { [%clk 0:00:36] } 17. Bf3 { [%clk 0:00:48] } 17... Qd7 { [%clk 0:00:28] } 18. Nf1 { [%clk 0:00:45] } 18... h5 { [%clk 0:00:27] } 19. Ng3 { [%clk 0:00:44] } 19... Ng6 { [%clk 0:00:23] } 20. Rf1 { [%clk 0:00:42] } 20... Bxf3 { [%clk 0:00:19] } 21. Qxf3 { [%clk 0:00:42] } 21... Nxh4 { [%clk 0:00:17] } 22. Qxf6 { [%clk 0:00:40] } 22... Qh3 { [%clk 0:00:09] } 23. Rf2 { [%clk 0:00:35] } 23... Rf8 { [%clk 0:00:06] } 24. Qg5+ { [%clk 0:00:34] } 24... Ng6 { [%clk 0:00:05] } 25. Nxh5 { [%clk 0:00:32] } 25... Qe6 { [%clk 0:00:03] } 26. Qh6 { [%clk 0:00:31] } 26... Qg4+ { [%clk 0:00:01] } 27. Ng3 { [%clk 0:00:29] } 1-0
