[Event "Rated Blitz game"]
[Site "https://lichess.org/qwpjgTw7"]
[Date "2021.11.17"]
[White "infamdf"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.17"]
[UTCTime "14:21:08"]
[WhiteElo "1990"]
[BlackElo "2055"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:58] } 5. Nxd4 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:57] } 6. Nxc6 { [%clk 0:02:55] } 6... bxc6 { [%clk 0:02:57] } 7. e5 { [%clk 0:02:51] } 7... d5 { [%clk 0:02:55] } 8. exd6 { [%clk 0:02:48] } 8... exd6 { [%clk 0:02:54] } 9. c4 { [%clk 0:02:41] } 9... Nf6 { [%clk 0:02:50] } 10. Qc2 { [%clk 0:02:38] } 10... O-O { [%clk 0:02:48] } 11. Be2 { [%clk 0:02:36] } 11... Qb6 { [%clk 0:02:46] } 12. Qb3 { [%clk 0:02:29] } 12... Qc5 { [%clk 0:02:41] } 13. Be3 { [%clk 0:02:28] } 13... Qf5 { [%clk 0:02:32] } 14. O-O { [%clk 0:02:24] } 14... Re8 { [%clk 0:02:31] } 15. Bd3 { [%clk 0:02:17] } 15... Qg4 { [%clk 0:02:23] } 16. h3 { [%clk 0:02:10] } 16... Qd7 { [%clk 0:02:19] } 17. Bd4 { [%clk 0:02:03] } 17... c5 { [%clk 0:02:14] } 18. Bc3 { [%clk 0:02:02] } 18... Bb7 { [%clk 0:02:11] } 19. Nd2 { [%clk 0:01:53] } 19... Rab8 { [%clk 0:02:10] } 20. Qc2 { [%clk 0:01:51] } 20... d5 { [%clk 0:02:07] } 21. cxd5 { [%clk 0:01:46] } 21... Qxd5 { [%clk 0:02:04] } 22. Nf3 { [%clk 0:01:39] } 22... Re3 { [%clk 0:01:58] } 23. Be2 { [%clk 0:01:29] } 23... Rbe8 { [%clk 0:01:54] } 24. Bd1 { [%clk 0:01:12] } 24... Ne4 { [%clk 0:01:46] } 25. Bxg7 { [%clk 0:01:03] } 25... Kxg7 { [%clk 0:01:46] } 26. Ne5 { [%clk 0:00:52] } 26... Ng3 { [%clk 0:01:43] } 27. Bf3 { [%clk 0:00:45] } 27... Qd4 { [%clk 0:01:40] } 28. Rf2 { [%clk 0:00:31] } 28... Bxf3 { [%clk 0:01:37] } 29. Nxf3 { [%clk 0:00:27] } 29... Qxf4 { [%clk 0:01:25] } 30. Rd1 { [%clk 0:00:24] } 30... Ne2+ { [%clk 0:01:20] } 31. Kh1 { [%clk 0:00:21] } 31... Rxf3 { [%clk 0:01:18] } 32. Rxe2 { [%clk 0:00:20] } 32... Rf1+ { [%clk 0:01:14] } 33. Rxf1 { [%clk 0:00:19] } 33... Qxf1+ { [%clk 0:01:14] } 34. Kh2 { [%clk 0:00:18] } 34... Qxe2 { [%clk 0:01:11] } 0-1
