[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yrpLysCe"]
[Date "2019.11.03"]
[White "Almiiir"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.03"]
[UTCTime "14:54:24"]
[WhiteElo "1812"]
[BlackElo "1722"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D24"]
[Opening "Queen's Gambit Accepted: Showalter Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:58] } 5. Bg5 { [%clk 0:00:56] } 5... Bxf3 { [%clk 0:00:57] } 6. Bxf6 { [%clk 0:00:53] } 6... Bxe2 { [%clk 0:00:54] } 7. Qxe2 { [%clk 0:00:50] } 7... gxf6 { [%clk 0:00:52] } 8. Qxc4 { [%clk 0:00:47] } 8... Nc6 { [%clk 0:00:51] } 9. O-O-O { [%clk 0:00:43] } 9... Bh6+ { [%clk 0:00:49] } 10. Kb1 { [%clk 0:00:42] } 10... Na5 { [%clk 0:00:46] } 11. Qb5+ { [%clk 0:00:40] } 11... Nc6 { [%clk 0:00:44] } 12. d5 { [%clk 0:00:40] } 12... a6 { [%clk 0:00:41] } 13. Qxb7 { [%clk 0:00:38] } 13... Rb8 { [%clk 0:00:38] } 14. Qxc6+ { [%clk 0:00:37] } 14... Kf8 { [%clk 0:00:37] } 15. Bxa6 { [%clk 0:00:34] } 15... f5 { [%clk 0:00:34] } 16. Bb5 { [%clk 0:00:32] } 16... Bg7 { [%clk 0:00:32] } 17. a4 { [%clk 0:00:30] } 17... Be5 { [%clk 0:00:24] } 18. h3 { [%clk 0:00:28] } 18... Kg7 { [%clk 0:00:22] } 19. Rhe1 { [%clk 0:00:25] } 19... Bd6 { [%clk 0:00:19] } 20. Qc4 { [%clk 0:00:23] } 20... c6 { [%clk 0:00:17] } 21. dxc6 { [%clk 0:00:21] } 21... Qc7 { [%clk 0:00:15] } 22. Nd5 { [%clk 0:00:19] } 22... Qa7 { [%clk 0:00:12] } 23. c7 { [%clk 0:00:16] } 23... Rbc8 { [%clk 0:00:11] } 24. Qc3+ { [%clk 0:00:13] } 24... Kg6 { [%clk 0:00:09] } 25. Nxe7+ { [%clk 0:00:12] } 25... Kg5 { [%clk 0:00:09] } 26. Qe3+ { [%clk 0:00:09] } 26... Qxe3 { [%clk 0:00:07] } 27. fxe3 { [%clk 0:00:09] } 27... Kf6 { [%clk 0:00:07] } 28. Nd5+ { [%clk 0:00:08] } 28... Ke6 { [%clk 0:00:05] } 29. Nf4+ { [%clk 0:00:07] } 29... Kf6 { [%clk 0:00:04] } 30. Nd5+ { [%clk 0:00:06] } 30... Kg7 { [%clk 0:00:04] } 31. Nb6 { [%clk 0:00:05] } 31... Ra8 { [%clk 0:00:03] } 32. c8=Q { [%clk 0:00:04] } 32... Raxc8 { [%clk 0:00:03] } 33. Nxc8 { [%clk 0:00:03] } 33... Rxc8 { [%clk 0:00:03] } 34. Rxd6 { [%clk 0:00:02] } 34... Kf8 { [%clk 0:00:03] } 35. Rd7 { [%clk 0:00:02] } 35... Kg7 { [%clk 0:00:02] } 36. Red1 { [%clk 0:00:02] } 36... Rf8 { [%clk 0:00:02] } 37. Re7 { [%clk 0:00:01] } 37... Kg6 { [%clk 0:00:02] } 38. Re8 { [%clk 0:00:00] } 38... f6 { [%clk 0:00:01] } 0-1
