[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1KoNYkxp"]
[Date "2020.06.04"]
[White "blb-zakaria"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "02:56:44"]
[WhiteElo "1058"]
[BlackElo "1852"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:57] } 4... Bf5 { [%clk 0:01:00] } 5. Ne2 { [%clk 0:00:55] } 5... e6 { [%clk 0:01:00] } 6. Nbc3 { [%clk 0:00:53] } 6... Bd6 { [%clk 0:00:59] } 7. b3 { [%clk 0:00:53] } 7... Bxd3 { [%clk 0:00:59] } 8. Bb2 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:59] } 9. Qxd3 { [%clk 0:00:51] } 9... a6 { [%clk 0:00:59] } 10. h4 { [%clk 0:00:49] } 10... c5 { [%clk 0:00:59] } 11. O-O-O { [%clk 0:00:47] } 11... c4 { [%clk 0:00:58] } 12. Qd2 { [%clk 0:00:43] } 12... b5 { [%clk 0:00:58] } 13. g4 { [%clk 0:00:39] } 13... cxb3 { [%clk 0:00:57] } 14. cxb3 { [%clk 0:00:36] } 14... Nbd7 { [%clk 0:00:56] } 15. g5 { [%clk 0:00:35] } 15... Ne4 { [%clk 0:00:54] } 16. Qc2 { [%clk 0:00:31] } 16... Rc8 { [%clk 0:00:52] } 17. h5 { [%clk 0:00:30] } 17... Nxc3 { [%clk 0:00:49] } 18. Bxc3 { [%clk 0:00:28] } 18... b4 { [%clk 0:00:49] } 19. Bb2 { [%clk 0:00:24] } 19... Rxc2+ { [%clk 0:00:48] } 20. Kxc2 { [%clk 0:00:21] } 20... Qc7+ { [%clk 0:00:48] } 21. Kb1 { [%clk 0:00:16] } 21... Rc8 { [%clk 0:00:48] } 22. Rc1 { [%clk 0:00:15] } 22... Qb6 { [%clk 0:00:47] } 23. Rxc8+ { [%clk 0:00:13] } 23... Nf8 { [%clk 0:00:47] } 24. Rhc1 { [%clk 0:00:10] } 24... g6 { [%clk 0:00:45] } 25. R1c6 { [%clk 0:00:09] } 25... Qb7 { [%clk 0:00:41] } 26. R8c7 { [%clk 0:00:02] } 26... Bxc7 { [%clk 0:00:39] } 27. Rxc7 { [%clk 0:00:02] } 27... Qxc7 { [%clk 0:00:39] } 0-1
