[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ycp0s6gF"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "DEJAYCO"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "07:12:32"]
[WhiteElo "1820"]
[BlackElo "1822"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Nh6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... f6 { [%clk 0:00:59] } 5. Qd2 { [%clk 0:00:59] } 5... Nf7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:57] } 7. e4 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:56] } 9. dxe5 { [%clk 0:00:57] } 9... dxe5 { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:56] } 10... c6 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:55] } 11... Qe7 { [%clk 0:00:54] } 12. Bc2 { [%clk 0:00:54] } 12... Be6 { [%clk 0:00:52] } 13. Qe2 { [%clk 0:00:53] } 13... Nd7 { [%clk 0:00:50] } 14. b3 { [%clk 0:00:52] } 14... b6 { [%clk 0:00:49] } 15. Rad1 { [%clk 0:00:52] } 15... Rae8 { [%clk 0:00:49] } 16. Rd2 { [%clk 0:00:51] } 16... f5 { [%clk 0:00:48] } 17. exf5 { [%clk 0:00:50] } 17... gxf5 { [%clk 0:00:48] } 18. Rdd1 { [%clk 0:00:43] } 18... e4 { [%clk 0:00:45] } 19. Nd4 { [%clk 0:00:40] } 19... Nde5 { [%clk 0:00:44] } 20. Nxe6 { [%clk 0:00:39] } 20... Qxe6 { [%clk 0:00:44] } 21. Bd4 { [%clk 0:00:38] } 21... Kh8 { [%clk 0:00:40] } 22. Rd2 { [%clk 0:00:36] } 22... Qg6 { [%clk 0:00:39] } 23. Rfd1 { [%clk 0:00:34] } 23... Rg8 { [%clk 0:00:37] } 24. g3 { [%clk 0:00:32] } 24... Nf3+ { [%clk 0:00:34] } 25. Kg2 { [%clk 0:00:31] } 25... Nxd4 { [%clk 0:00:31] } 26. Rxd4 { [%clk 0:00:29] } 26... Bxd4 { [%clk 0:00:29] } 27. Rxd4 { [%clk 0:00:29] } 27... Ne5 { [%clk 0:00:28] } 28. Rd2 { [%clk 0:00:26] } 28... Nf3 { [%clk 0:00:27] } 29. Rd1 { [%clk 0:00:25] } 29... Qh6 { [%clk 0:00:26] } 30. Rh1 { [%clk 0:00:21] } 30... Qg7 { [%clk 0:00:23] } 31. h4 { [%clk 0:00:19] } 31... Qxc3 { [%clk 0:00:22] } 32. Bb1 { [%clk 0:00:17] } 32... Rd8 { [%clk 0:00:20] } 33. Rd1 { [%clk 0:00:15] } 33... Rxd1 { [%clk 0:00:13] } 34. Qxd1 { [%clk 0:00:15] } 34... Nd2 { [%clk 0:00:11] } 35. Qc2 { [%clk 0:00:14] } 35... Qf3+ { [%clk 0:00:09] } 36. Kg1 { [%clk 0:00:12] } 36... e3 { [%clk 0:00:08] } 37. fxe3 { [%clk 0:00:10] } 37... Qxe3+ { [%clk 0:00:06] } 38. Kh2 { [%clk 0:00:09] } 38... Qxg3+ { [%clk 0:00:05] } 39. Kh1 { [%clk 0:00:08] } 39... Qg2# { [%clk 0:00:05] } 0-1
