[Event "Rated Bullet game"]
[Site "https://lichess.org/wARhP3wK"]
[Date "2022.01.14"]
[White "jishanshaikh4"]
[Black "Dingdongking"]
[Result "1-0"]
[UTCDate "2022.01.14"]
[UTCTime "10:45:21"]
[WhiteElo "2117"]
[BlackElo "2024"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Franco-Nimzowitsch Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:57] } 5. e5 { [%clk 0:00:58] } 5... Nd7 { [%clk 0:00:56] } 6. Bb5 { [%clk 0:00:57] } 6... a6 { [%clk 0:00:55] } 7. Ba4 { [%clk 0:00:57] } 7... Nb6 { [%clk 0:00:54] } 8. Bb3 { [%clk 0:00:56] } 8... Bd7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:56] } 9... Bb4 { [%clk 0:00:53] } 10. Bg5 { [%clk 0:00:56] } 10... Be7 { [%clk 0:00:50] } 11. Bf4 { [%clk 0:00:55] } 11... h6 { [%clk 0:00:49] } 12. Nd2 { [%clk 0:00:53] } 12... g5 { [%clk 0:00:48] } 13. Be3 { [%clk 0:00:53] } 13... O-O { [%clk 0:00:47] } 14. f4 { [%clk 0:00:52] } 14... f6 { [%clk 0:00:45] } 15. fxg5 { [%clk 0:00:51] } 15... fxg5 { [%clk 0:00:44] } 16. Qh5 { [%clk 0:00:50] } 16... Kg7 { [%clk 0:00:41] } 17. Nf3 { [%clk 0:00:49] } 17... Be8 { [%clk 0:00:40] } 18. Qg4 { [%clk 0:00:46] } 18... Qd7 { [%clk 0:00:37] } 19. h4 { [%clk 0:00:46] } 19... Bg6 { [%clk 0:00:34] } 20. hxg5 { [%clk 0:00:45] } 20... h5 { [%clk 0:00:32] } 21. Qg3 { [%clk 0:00:42] } 21... Na5 { [%clk 0:00:29] } 22. Nh4 { [%clk 0:00:38] } 22... Nxb3 { [%clk 0:00:27] } 23. axb3 { [%clk 0:00:38] } 23... Rxf1+ { [%clk 0:00:25] } 24. Rxf1 { [%clk 0:00:38] } 24... Rf8 { [%clk 0:00:24] } 25. Rxf8 { [%clk 0:00:32] } 25... Bxf8 { [%clk 0:00:24] } 26. Nxg6 { [%clk 0:00:31] } 26... Kxg6 { [%clk 0:00:23] } 27. Qf3 { [%clk 0:00:30] } 27... Qf7 { [%clk 0:00:22] } 28. Qe2 { [%clk 0:00:28] } 28... Qf5 { [%clk 0:00:21] } 29. Nd1 { [%clk 0:00:27] } 29... Qe4 { [%clk 0:00:19] } 30. Nf2 { [%clk 0:00:27] } 30... Qf5 { [%clk 0:00:18] } 31. Nd3 { [%clk 0:00:24] } 31... Nd7 { [%clk 0:00:17] } 32. Nf4+ { [%clk 0:00:22] } 32... Kg7 { [%clk 0:00:12] } 33. Nxh5+ { [%clk 0:00:20] } 33... Kg6 { [%clk 0:00:11] } 34. Nf4+ { [%clk 0:00:19] } 34... Kg7 { [%clk 0:00:10] } 35. Qh5 { [%clk 0:00:19] } 35... Be7 { [%clk 0:00:07] } 36. Qh6+ { [%clk 0:00:18] } 36... Kg8 { [%clk 0:00:06] } 37. g6 { [%clk 0:00:15] } 37... Qxg6 { [%clk 0:00:02] } 38. Qxg6+ { [%clk 0:00:15] } 38... Kf8 { [%clk 0:00:02] } 39. Nxe6# { [%clk 0:00:14] } 1-0
