[Event "Rated Bullet game"]
[Site "https://lichess.org/AoioMZGz"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "TitouML"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "07:40:27"]
[WhiteElo "1655"]
[BlackElo "1632"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:58] } 5... Bb4 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Bxc3+ { [%clk 0:00:57] } 7. bxc3 { [%clk 0:00:57] } 7... Qe7 { [%clk 0:00:57] } 8. Qd2 { [%clk 0:00:57] } 8... d6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:55] } 9... Nbd7 { [%clk 0:00:55] } 10. Rfb1 { [%clk 0:00:55] } 10... O-O-O { [%clk 0:00:55] } 11. a4 { [%clk 0:00:54] } 11... d5 { [%clk 0:00:53] } 12. exd5 { [%clk 0:00:52] } 12... Nxd5 { [%clk 0:00:53] } 13. Bb3 { [%clk 0:00:52] } 13... Nxe3 { [%clk 0:00:51] } 14. Qxe3 { [%clk 0:00:52] } 14... f5 { [%clk 0:00:47] } 15. a5 { [%clk 0:00:51] } 15... h6 { [%clk 0:00:46] } 16. axb6 { [%clk 0:00:49] } 16... axb6 { [%clk 0:00:46] } 17. Ra7 { [%clk 0:00:48] } 17... Nb8 { [%clk 0:00:45] } 18. Rba1 { [%clk 0:00:47] } 18... g5 { [%clk 0:00:40] } 19. d4 { [%clk 0:00:46] } 19... g4 { [%clk 0:00:38] } 20. Ne5 { [%clk 0:00:45] } 20... h5 { [%clk 0:00:33] } 21. Bc4 { [%clk 0:00:44] } 21... h4 { [%clk 0:00:31] } 22. g3 { [%clk 0:00:44] } 22... hxg3 { [%clk 0:00:28] } 23. fxg3 { [%clk 0:00:44] } 23... Qh7 { [%clk 0:00:27] } 24. Bd3 { [%clk 0:00:42] } 24... Qxh2+ { [%clk 0:00:26] } 25. Kf1 { [%clk 0:00:42] } 25... Qh1+ { [%clk 0:00:25] } 26. Qg1 { [%clk 0:00:41] } 26... Qxg1+ { [%clk 0:00:21] } 27. Kxg1 { [%clk 0:00:41] } 27... Rh3 { [%clk 0:00:19] } 28. Ng6 { [%clk 0:00:39] } 28... Rxg3+ { [%clk 0:00:18] } 29. Kf2 { [%clk 0:00:38] } 29... Rh3 { [%clk 0:00:16] } 30. Ne5 { [%clk 0:00:37] } 30... Rdh8 { [%clk 0:00:14] } 31. Ke2 { [%clk 0:00:36] } 31... Rh2+ { [%clk 0:00:13] } 32. Ke3 { [%clk 0:00:34] } 32... R8h3+ { [%clk 0:00:13] } 33. Kf4 { [%clk 0:00:33] } 33... Rf2+ { [%clk 0:00:11] } 34. Kg5 { [%clk 0:00:31] } 34... c5 { [%clk 0:00:05] } 35. dxc5 { [%clk 0:00:30] } 35... bxc5 { [%clk 0:00:05] } 36. Rb1 { [%clk 0:00:26] } 36... Rh8 { [%clk 0:00:04] } 37. Raxb7 { [%clk 0:00:24] } 37... Rg8+ { [%clk 0:00:04] } 38. Kf6 { [%clk 0:00:23] } 38... g3 { [%clk 0:00:04] } 39. Rxb8+ { [%clk 0:00:22] } 39... Kc7 { [%clk 0:00:03] } 40. Rxg8 { [%clk 0:00:22] } 40... g2 { [%clk 0:00:02] } 41. Rxg2 { [%clk 0:00:21] } 41... f4 { [%clk 0:00:01] } 42. Kxe6 { [%clk 0:00:21] } 1-0
