[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xu9EtAJA"]
[Date "2019.06.22"]
[White "The_Accountant96"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "11:35:15"]
[WhiteElo "1934"]
[BlackElo "1586"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... Re8 { [%clk 0:00:28] } 8. e4 { [%clk 0:00:29] } 8... b6 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:29] } 9... d6 { [%clk 0:00:26] } 10. Bg5 { [%clk 0:00:29] } 10... Nd7 { [%clk 0:00:26] } 11. Bf6 { [%clk 0:00:29] } 11... Bxf6 { [%clk 0:00:25] } 12. Ne2 { [%clk 0:00:27] } 12... Be7 { [%clk 0:00:24] } 13. Rb1 { [%clk 0:00:27] } 13... Bb7 { [%clk 0:00:24] } 14. a3 { [%clk 0:00:27] } 14... d5 { [%clk 0:00:23] } 15. b4 { [%clk 0:00:27] } 15... dxe4 { [%clk 0:00:22] } 16. dxe4 { [%clk 0:00:26] } 16... cxb4 { [%clk 0:00:21] } 17. axb4 { [%clk 0:00:24] } 17... Bxb4 { [%clk 0:00:21] } 18. Rf1 { [%clk 0:00:24] } 18... Be7 { [%clk 0:00:19] } 19. Qc2 { [%clk 0:00:23] } 19... Nde5 { [%clk 0:00:19] } 20. Rfd1 { [%clk 0:00:22] } 20... Nxf3+ { [%clk 0:00:18] } 21. Bxf3 { [%clk 0:00:22] } 21... Ne5 { [%clk 0:00:18] } 22. Rxd8 { [%clk 0:00:20] } 22... Raxd8 { [%clk 0:00:16] } 23. Bg2 { [%clk 0:00:19] } 23... Ng6 { [%clk 0:00:15] } 24. f4 { [%clk 0:00:18] } 24... Ne5 { [%clk 0:00:15] } 25. fxe5 { [%clk 0:00:17] } 25... f6 { [%clk 0:00:14] } 26. Rd1 { [%clk 0:00:15] } 26... fxe5 { [%clk 0:00:13] } 27. Rxd8 { [%clk 0:00:13] } 27... Rxd8 { [%clk 0:00:13] } 28. Bh3 { [%clk 0:00:12] } 28... Bb4 { [%clk 0:00:10] } 29. Bxe6+ { [%clk 0:00:10] } 29... Kf8 { [%clk 0:00:08] } 30. Bd5 { [%clk 0:00:10] } 30... Bxd5 { [%clk 0:00:07] } 31. exd5 { [%clk 0:00:10] } 31... Re8 { [%clk 0:00:06] } 32. Qf5+ { [%clk 0:00:09] } 32... Kg8 { [%clk 0:00:05] } 33. Nc1 { [%clk 0:00:08] } 33... Rf8 { [%clk 0:00:05] } 34. Qe6+ { [%clk 0:00:07] } 34... Rf7 { [%clk 0:00:03] } 35. Nd3 { [%clk 0:00:06] } 35... Kf8 { [%clk 0:00:01] } 36. Nxe5 { [%clk 0:00:05] } 36... Re7 { [%clk 0:00:00] } 37. Qc8+ { [%clk 0:00:03] } 1-0
