[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1Qd5hgZE"]
[Date "2022.01.26"]
[White "Ayipettinsemsettin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "14:48:53"]
[WhiteElo "1991"]
[BlackElo "2037"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Closed Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:57] } 5. Qxd4 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:56] } 6... Bg7 { [%clk 0:00:56] } 7. O-O-O { [%clk 0:00:56] } 7... Nh5 { [%clk 0:00:55] } 8. Bb5+ { [%clk 0:00:53] } 8... Bd7 { [%clk 0:00:53] } 9. Bxd7+ { [%clk 0:00:52] } 9... Nxd7 { [%clk 0:00:53] } 10. Qb4 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:52] } 11. g4 { [%clk 0:00:49] } 11... Nhf6 { [%clk 0:00:50] } 12. h4 { [%clk 0:00:49] } 12... a5 { [%clk 0:00:48] } 13. Qc4 { [%clk 0:00:47] } 13... Nb6 { [%clk 0:00:45] } 14. Qd3 { [%clk 0:00:39] } 14... h6 { [%clk 0:00:44] } 15. Bxf6 { [%clk 0:00:38] } 15... exf6 { [%clk 0:00:44] } 16. g5 { [%clk 0:00:37] } 16... fxg5 { [%clk 0:00:44] } 17. hxg5 { [%clk 0:00:36] } 17... h5 { [%clk 0:00:43] } 18. Rxh5 { [%clk 0:00:35] } 18... gxh5 { [%clk 0:00:42] } 19. Rh1 { [%clk 0:00:34] } 19... Rc8 { [%clk 0:00:40] } 20. Nd4 { [%clk 0:00:32] } 20... f5 { [%clk 0:00:38] } 21. Nxf5 { [%clk 0:00:31] } 21... Qxg5+ { [%clk 0:00:37] } 22. Kb1 { [%clk 0:00:30] } 22... Nc4 { [%clk 0:00:35] } 23. Qd5+ { [%clk 0:00:29] } 23... Kh7 { [%clk 0:00:33] } 24. Ng3 { [%clk 0:00:27] } 24... Qxd5 { [%clk 0:00:32] } 25. Nxd5 { [%clk 0:00:26] } 25... Nxb2 { [%clk 0:00:30] } 26. Rxh5+ { [%clk 0:00:24] } 26... Kg8 { [%clk 0:00:29] } 27. Rg5 { [%clk 0:00:21] } 27... Nc4 { [%clk 0:00:28] } 28. Nf5 { [%clk 0:00:20] } 28... Rf7 { [%clk 0:00:26] } 29. Nfe7+ { [%clk 0:00:19] } 29... Kf8 { [%clk 0:00:23] } 30. Nxc8 { [%clk 0:00:18] } 30... Ne5 { [%clk 0:00:22] } 31. Nxd6 { [%clk 0:00:17] } 31... Rxf2 { [%clk 0:00:20] } 32. Rf5+ { [%clk 0:00:13] } 32... Rxf5 { [%clk 0:00:19] } 33. Nxf5 { [%clk 0:00:13] } 33... Bh8 { [%clk 0:00:17] } 34. c4 { [%clk 0:00:13] } 34... Kf7 { [%clk 0:00:16] } 35. c5 { [%clk 0:00:13] } 35... Ke6 { [%clk 0:00:15] } 36. c6 { [%clk 0:00:12] } 36... bxc6 { [%clk 0:00:15] } 37. Nc7+ { [%clk 0:00:11] } 37... Kd7 { [%clk 0:00:14] } 38. Na6 { [%clk 0:00:11] } 38... Nc4 { [%clk 0:00:12] } 39. Nc5+ { [%clk 0:00:11] } 39... Kc7 { [%clk 0:00:11] } 40. Kc2 { [%clk 0:00:11] } 40... Nd6 { [%clk 0:00:11] } 41. Ne6+ { [%clk 0:00:11] } 41... Kd7 { [%clk 0:00:10] } 42. Ned4 { [%clk 0:00:10] } 42... Nxe4 { [%clk 0:00:09] } 43. Kd3 { [%clk 0:00:10] } 43... Nd6 { [%clk 0:00:09] } 44. Nxd6 { [%clk 0:00:09] } 44... Bxd4 { [%clk 0:00:08] } 45. Nc4 { [%clk 0:00:07] } 45... Bc5 { [%clk 0:00:07] } 46. a3 { [%clk 0:00:06] } 46... Bb6 { [%clk 0:00:07] } 47. a4 { [%clk 0:00:06] } 47... Kc7 { [%clk 0:00:07] } 48. Nxb6 { [%clk 0:00:06] } 48... Kxb6 { [%clk 0:00:06] } 49. Kc4 { [%clk 0:00:05] } 49... c5 { [%clk 0:00:06] } 50. Kd5 { [%clk 0:00:04] } 50... c4 { [%clk 0:00:05] } 51. Kxc4 { [%clk 0:00:04] } 51... Kc6 { [%clk 0:00:05] } 52. Kd4 { [%clk 0:00:03] } 52... Kb6 { [%clk 0:00:04] } 53. Kc4 { [%clk 0:00:03] } 53... Kc6 { [%clk 0:00:04] } 54. Kd4 { [%clk 0:00:02] } 54... Kd6 { [%clk 0:00:04] } 55. Ke4 { [%clk 0:00:02] } 55... Kc5 { [%clk 0:00:04] } 56. Ke5 { [%clk 0:00:01] } 56... Kb4 { [%clk 0:00:04] } 57. Ke6 { [%clk 0:00:01] } 57... Kxa4 { [%clk 0:00:03] } 58. Kd6 { [%clk 0:00:01] } 58... Kb3 { [%clk 0:00:03] } 59. Kc5 { [%clk 0:00:00] } 59... a4 { [%clk 0:00:03] } 60. Kb5 { [%clk 0:00:00] } 60... a3 { [%clk 0:00:03] } 61. Kc5 { [%clk 0:00:00] } 61... a2 { [%clk 0:00:03] } 62. Kd5 { [%clk 0:00:00] } 62... a1=Q { [%clk 0:00:03] } 0-1
