[Event "So Arena"]
[Site "https://lichess.org/op0nkYOY"]
[Date "2018.11.18"]
[White "iswar1990"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:39:11"]
[WhiteElo "1500"]
[BlackElo "1222"]
[WhiteRatingDiff "-365"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:12] } 2... Bg7 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:11] } 3... Nf6 { [%clk 0:00:15] } 4. d3 { [%clk 0:00:10] } 4... O-O { [%clk 0:00:15] } 5. Be3 { [%clk 0:00:08] } 5... Re8 { [%clk 0:00:15] } 6. Be2 { [%clk 0:00:08] } 6... Nc6 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:07] } 7... d5 { [%clk 0:00:15] } 8. h3 { [%clk 0:00:06] } 8... dxe4 { [%clk 0:00:14] } 9. dxe4 { [%clk 0:00:05] } 9... Nxe4 { [%clk 0:00:14] } 10. Nxe4 { [%clk 0:00:04] } 10... Qxd1 { [%clk 0:00:13] } 11. Rfxd1 { [%clk 0:00:03] } 11... Bf5 { [%clk 0:00:12] } 12. Bd3 { [%clk 0:00:02] } 12... Red8 { [%clk 0:00:11] } 0-1
