[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bc6I3eLl"]
[Date "2021.03.12"]
[White "Fabri25"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "14:12:22"]
[WhiteElo "1358"]
[BlackElo "1966"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Qh5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:28] } 5. Qh3 { [%clk 0:00:27] } 5... d5 { [%clk 0:00:28] } 6. exd5 { [%clk 0:00:26] } 6... exd5 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:25] } 7... Bxh3 { [%clk 0:00:27] } 8. g3 { [%clk 0:00:24] } 8... Qd7 { [%clk 0:00:27] } 9. g4 { [%clk 0:00:22] } 9... Qxg4 { [%clk 0:00:26] } 10. Rg1 { [%clk 0:00:22] } 10... Qxf3 { [%clk 0:00:25] } 11. Rg3 { [%clk 0:00:21] } 11... Qh1+ { [%clk 0:00:22] } 12. Bf1 { [%clk 0:00:19] } 12... Qxf1# { [%clk 0:00:20] } 0-1
