[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bzbDqqsN"]
[Date "2019.02.13"]
[White "ishant07"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "15:09:52"]
[WhiteElo "1848"]
[BlackElo "1542"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C40"]
[Opening "King's Pawn Game: McConnell Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Qf6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Bc5 { [%clk 0:00:29] } 4. Nd5 { [%clk 0:00:29] } 4... g5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Qd6 { [%clk 0:00:27] } 6. dxc5 { [%clk 0:00:28] } 6... Qxc5 { [%clk 0:00:27] } 7. Be3 { [%clk 0:00:27] } 7... Qxe3+ { [%clk 0:00:26] } 8. fxe3 { [%clk 0:00:26] } 8... Nc6 { [%clk 0:00:26] } 9. Nxc7+ { [%clk 0:00:25] } 9... Ke7 { [%clk 0:00:26] } 10. Nxa8 { [%clk 0:00:25] } 10... Nf6 { [%clk 0:00:26] } 11. Nc7 { [%clk 0:00:24] } 11... b6 { [%clk 0:00:25] } 12. Nd5+ { [%clk 0:00:24] } 12... Kd8 { [%clk 0:00:23] } 13. Nxf6 { [%clk 0:00:23] } 13... Re8 { [%clk 0:00:22] } 14. Qd6 { [%clk 0:00:22] } 14... Bb7 { [%clk 0:00:22] } 15. Nd5 { [%clk 0:00:21] } 15... Re6 { [%clk 0:00:21] } 16. Qc7+ { [%clk 0:00:20] } 16... Ke8 { [%clk 0:00:20] } 17. Qxb7 { [%clk 0:00:20] } 17... Rd6 { [%clk 0:00:19] } 18. Nc7+ { [%clk 0:00:18] } 18... Ke7 { [%clk 0:00:16] } 19. Nd5+ { [%clk 0:00:18] } 19... Rxd5 { [%clk 0:00:15] } 20. exd5 { [%clk 0:00:18] } 20... Nb4 { [%clk 0:00:14] } 21. c4 { [%clk 0:00:17] } 21... Nxd5 { [%clk 0:00:14] } 22. cxd5 { [%clk 0:00:16] } 22... Kf6 { [%clk 0:00:13] } 23. Nxe5 { [%clk 0:00:16] } 23... Kf5 { [%clk 0:00:13] } 24. Nxd7 { [%clk 0:00:15] } 24... Ke4 { [%clk 0:00:11] } 25. d6+ { [%clk 0:00:15] } 25... Kxe3 { [%clk 0:00:11] } 26. Nf8 { [%clk 0:00:15] } 26... Kd4 { [%clk 0:00:11] } 27. d7 { [%clk 0:00:14] } 27... Kc5 { [%clk 0:00:10] } 28. d8=Q { [%clk 0:00:14] } 28... Kb4 { [%clk 0:00:09] } 29. Qbc7 { [%clk 0:00:14] } 29... Ka5 { [%clk 0:00:08] } 30. Qdd6 { [%clk 0:00:14] } 30... Ka4 { [%clk 0:00:07] } 31. Qa3# { [%clk 0:00:14] } 1-0
