[Event "Casual Bullet game"]
[Site "https://lichess.org/GXYyhYU9"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "lahvan"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "08:27:16"]
[WhiteElo "2107"]
[BlackElo "2231"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Bb3 { [%clk 0:00:59] } 5... Nd7 { [%clk 0:00:59] } 6. f4 { [%clk 0:00:58] } 6... Ngf6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:58] } 7... Qc7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... e5 { [%clk 0:00:57] } 9. fxe5 { [%clk 0:00:57] } 9... dxe5 { [%clk 0:00:57] } 10. d4 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:56] } 11. dxe5 { [%clk 0:00:55] } 11... Nxe5 { [%clk 0:00:55] } 12. Nxe5 { [%clk 0:00:55] } 12... Qxe5 { [%clk 0:00:55] } 13. Bf4 { [%clk 0:00:54] } 13... Qa5 { [%clk 0:00:53] } 14. Qe2 { [%clk 0:00:52] } 14... Bg4 { [%clk 0:00:51] } 15. Qe3 { [%clk 0:00:50] } 15... Qb6 { [%clk 0:00:39] } 16. Qxb6 { [%clk 0:00:48] } 16... axb6 { [%clk 0:00:39] } 17. h3 { [%clk 0:00:47] } 17... Bd7 { [%clk 0:00:36] } 18. e5 { [%clk 0:00:46] } 18... Nh5 { [%clk 0:00:33] } 19. Bh2 { [%clk 0:00:44] } 19... Rfe8 { [%clk 0:00:31] } 20. Rad1 { [%clk 0:00:43] } 20... Be6 { [%clk 0:00:29] } 21. g4 { [%clk 0:00:41] } 21... Bxb3 { [%clk 0:00:25] } 22. axb3 { [%clk 0:00:41] } 22... Bxe5 { [%clk 0:00:21] } 23. gxh5 { [%clk 0:00:39] } 23... Bxh2+ { [%clk 0:00:19] } 24. Kxh2 { [%clk 0:00:38] } 24... b5 { [%clk 0:00:17] } 25. hxg6 { [%clk 0:00:38] } 25... hxg6 { [%clk 0:00:17] } 26. Rd7 { [%clk 0:00:36] } 26... Rf8 { [%clk 0:00:15] } 27. Rxb7 { [%clk 0:00:35] } 27... Rad8 { [%clk 0:00:10] } 28. Rf2 { [%clk 0:00:34] } 28... Rd6 { [%clk 0:00:09] } 29. Ne4 { [%clk 0:00:33] } 29... Re6 { [%clk 0:00:07] } 30. Nf6+ { [%clk 0:00:32] } 30... Kg7 { [%clk 0:00:07] } 31. Ng4 { [%clk 0:00:31] } 31... Re4 { [%clk 0:00:05] } 32. Rc7 { [%clk 0:00:29] } 32... Rb8 { [%clk 0:00:03] } 33. Rxc6 { [%clk 0:00:28] } 33... b4 { [%clk 0:00:03] } 34. Nf6 { [%clk 0:00:27] } 34... Re5 { [%clk 0:00:02] } 35. Nd7 { [%clk 0:00:25] } 35... Re7 { [%clk 0:00:01] } 36. Nxb8 { [%clk 0:00:24] } 1-0
