[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/zaZCttj6"]
[Date "2022.01.23"]
[White "Mvula1987"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "20:37:23"]
[WhiteElo "1882"]
[BlackElo "2026"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:28] } 5... Nd7 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:28] } 6... c5 { [%clk 0:00:28] } 7. Be3 { [%clk 0:00:27] } 7... cxd4 { [%clk 0:00:27] } 8. Bxd4 { [%clk 0:00:26] } 8... fxe5 { [%clk 0:00:27] } 9. fxe5 { [%clk 0:00:25] } 9... Ne7 { [%clk 0:00:26] } 10. Bd3 { [%clk 0:00:25] } 10... Nf5 { [%clk 0:00:26] } 11. Bf2 { [%clk 0:00:23] } 11... Nb6 { [%clk 0:00:25] } 12. O-O { [%clk 0:00:23] } 12... Be7 { [%clk 0:00:24] } 13. Bxf5 { [%clk 0:00:20] } 13... exf5 { [%clk 0:00:23] } 14. Nd4 { [%clk 0:00:20] } 14... O-O { [%clk 0:00:23] } 15. e6 { [%clk 0:00:19] } 15... Bc5 { [%clk 0:00:22] } 16. Nxf5 { [%clk 0:00:18] } 16... Rxf5 { [%clk 0:00:20] } 17. Bxc5 { [%clk 0:00:17] } 17... Rxf1+ { [%clk 0:00:20] } 18. Qxf1 { [%clk 0:00:16] } 18... Bxe6 { [%clk 0:00:20] } 19. Re1 { [%clk 0:00:13] } 19... Bf7 { [%clk 0:00:18] } 20. Re7 { [%clk 0:00:10] } 20... d4 { [%clk 0:00:15] } 21. Qxf7+ { [%clk 0:00:08] } 21... Kh8 { [%clk 0:00:14] } 22. Qxg7# { [%clk 0:00:08] } 1-0
