[Event "Nimzo-Indian Defence Bullet Arena"]
[Site "https://lichess.org/RCWbBEp3"]
[Date "2019.12.30"]
[White "cer-11"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "11:00:03"]
[WhiteElo "1770"]
[BlackElo "1786"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... O-O { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:57] } 4. cxd5 { [%clk 0:00:54] } 4... Nxd5 { [%clk 0:00:57] } 5. Qc2 { [%clk 0:00:52] } 5... Nd7 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:50] } 6... g6 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:48] } 7... cxd4 { [%clk 0:00:54] } 8. cxd4 { [%clk 0:00:46] } 8... N7b6 { [%clk 0:00:54] } 9. Bb2 { [%clk 0:00:45] } 9... Bd7 { [%clk 0:00:53] } 10. Bc4 { [%clk 0:00:42] } 10... Nxc4 { [%clk 0:00:51] } 11. Qxc4 { [%clk 0:00:42] } 11... Rc8 { [%clk 0:00:51] } 12. Qd3 { [%clk 0:00:42] } 12... Qe8 { [%clk 0:00:49] } 13. Rac1 { [%clk 0:00:41] } 13... Bb5 { [%clk 0:00:48] } 14. Qd2 { [%clk 0:00:39] } 14... Bxf1 { [%clk 0:00:44] } 15. Rxc8 { [%clk 0:00:39] } 15... Qxc8 { [%clk 0:00:42] } 16. Kxf1 { [%clk 0:00:39] } 16... Qc6 { [%clk 0:00:39] } 17. e4 { [%clk 0:00:38] } 17... Nf6 { [%clk 0:00:35] } 18. Ne5 { [%clk 0:00:37] } 18... Qxe4 { [%clk 0:00:32] } 19. Qb4 { [%clk 0:00:37] } 19... Ng4 { [%clk 0:00:26] } 20. f3 { [%clk 0:00:31] } 20... Ne3+ { [%clk 0:00:22] } 21. Kf2 { [%clk 0:00:30] } 21... Qc2+ { [%clk 0:00:16] } 22. Kxe3 { [%clk 0:00:28] } 22... Rc8 { [%clk 0:00:15] } 23. Qxb7 { [%clk 0:00:24] } 23... Rc7 { [%clk 0:00:13] } 24. Qb8+ { [%clk 0:00:22] } 24... Kg7 { [%clk 0:00:12] } 25. Qb4 { [%clk 0:00:20] } 25... Rc3+ { [%clk 0:00:08] } 26. Qxc3 { [%clk 0:00:18] } 26... Qxg2 { [%clk 0:00:08] } 27. d5 { [%clk 0:00:16] } 27... Qg5+ { [%clk 0:00:08] } 28. Kf2 { [%clk 0:00:15] } 28... f6 { [%clk 0:00:06] } 29. dxe6 { [%clk 0:00:14] } 29... fxe5 { [%clk 0:00:05] } 30. Qxe5+ { [%clk 0:00:12] } 30... Qxe5 { [%clk 0:00:04] } 31. Bxe5+ { [%clk 0:00:12] } 31... Kf8 { [%clk 0:00:03] } 32. Ke3 { [%clk 0:00:12] } 32... Ke7 { [%clk 0:00:03] } 33. f4 { [%clk 0:00:12] } 33... h5 { [%clk 0:00:03] } 34. Ke4 { [%clk 0:00:10] } 34... Kxe6 { [%clk 0:00:03] } 35. Bg7 { [%clk 0:00:09] } 35... Kf7 { [%clk 0:00:02] } 36. Bh6 { [%clk 0:00:09] } 36... a5 { [%clk 0:00:01] } 37. Bg5 { [%clk 0:00:09] } 37... a4 { [%clk 0:00:01] } 38. Kd5 { [%clk 0:00:09] } 38... Ke8 { [%clk 0:00:00] } 39. Kc4 { [%clk 0:00:09] } 39... Kd7 { [%clk 0:00:00] } 40. Kb4 { [%clk 0:00:09] } 40... Ke6 { [%clk 0:00:00] } 41. Kxa4 { [%clk 0:00:09] } 1-0
