[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/nMb41ZRo"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "yunusyilmaz35"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "10:47:37"]
[WhiteElo "1752"]
[BlackElo "1610"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. dxe5 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... f6 { [%clk 0:00:55] } 6. Bd3 { [%clk 0:00:59] } 6... fxe5 { [%clk 0:00:55] } 7. Bxf5 { [%clk 0:00:58] } 7... e4 { [%clk 0:00:54] } 8. Nd4 { [%clk 0:00:57] } 8... Nce7 { [%clk 0:00:51] } 9. Bg4 { [%clk 0:00:56] } 9... h5 { [%clk 0:00:49] } 10. Be2 { [%clk 0:00:56] } 10... Qd6 { [%clk 0:00:46] } 11. Nd2 { [%clk 0:00:56] } 11... O-O-O { [%clk 0:00:45] } 12. N2b3 { [%clk 0:00:55] } 12... Nf5 { [%clk 0:00:42] } 13. Qc2 { [%clk 0:00:55] } 13... Nf6 { [%clk 0:00:40] } 14. Bd2 { [%clk 0:00:54] } 14... g5 { [%clk 0:00:37] } 15. Nxf5 { [%clk 0:00:53] } 15... Qe5 { [%clk 0:00:32] } 16. Nbd4 { [%clk 0:00:51] } 16... c5 { [%clk 0:00:30] } 17. Nb3 { [%clk 0:00:49] } 17... Qxf5 { [%clk 0:00:29] } 18. O-O-O { [%clk 0:00:46] } 18... c4 { [%clk 0:00:27] } 19. Nd4 { [%clk 0:00:45] } 19... Qd7 { [%clk 0:00:25] } 20. Rhf1 { [%clk 0:00:45] } 20... Kb8 { [%clk 0:00:23] } 21. f3 { [%clk 0:00:44] } 21... Bc5 { [%clk 0:00:14] } 22. fxe4 { [%clk 0:00:43] } 22... Nxe4 { [%clk 0:00:14] } 23. b3 { [%clk 0:00:39] } 23... cxb3 { [%clk 0:00:06] } 24. Nxb3 { [%clk 0:00:39] } 24... Qa4 { [%clk 0:00:04] } 25. Nxc5 { [%clk 0:00:37] } 25... Qa3+ { [%clk 0:00:03] } 26. Kb1 { [%clk 0:00:33] } 26... Nxc5 { [%clk 0:00:02] } 27. Qb2 { [%clk 0:00:31] } 27... Qxb2+ { [%clk 0:00:00] } 28. Kxb2 { [%clk 0:00:31] } 28... Rd6 { [%clk 0:00:00] } 29. Kc2 { [%clk 0:00:29] } 29... Rb6 { [%clk 0:00:00] } 30. Rb1 { [%clk 0:00:29] } 1-0
