[Event "Rated Bullet game"]
[Site "https://lichess.org/LL85dkNd"]
[Date "2020.09.06"]
[White "jishanshaikh4"]
[Black "essam0000"]
[Result "0-1"]
[UTCDate "2020.09.06"]
[UTCTime "11:39:55"]
[WhiteElo "1896"]
[BlackElo "1901"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:58] } 5. Be2 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. O-O { [%clk 0:01:00] } 6... c5 { [%clk 0:00:57] } 7. Re1 { [%clk 0:01:00] } 7... cxd4 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:01:00] } 8... Nc6 { [%clk 0:00:56] } 9. Nxd4 { [%clk 0:00:58] } 9... Nxd4 { [%clk 0:00:55] } 10. Bxh7+ { [%clk 0:00:58] } 10... Nxh7 { [%clk 0:00:54] } 11. Qxd4 { [%clk 0:00:58] } 11... d5 { [%clk 0:00:53] } 12. Qd3 { [%clk 0:00:57] } 12... Be6 { [%clk 0:00:53] } 13. Be3 { [%clk 0:00:55] } 13... Bd6 { [%clk 0:00:52] } 14. Nd2 { [%clk 0:00:55] } 14... Ng5 { [%clk 0:00:49] } 15. h3 { [%clk 0:00:52] } 15... Qf6 { [%clk 0:00:48] } 16. Nf3 { [%clk 0:00:50] } 16... Nxf3+ { [%clk 0:00:47] } 17. gxf3 { [%clk 0:00:50] } 17... Qxf3 { [%clk 0:00:45] } 18. Bd4 { [%clk 0:00:44] } 18... Qh5 { [%clk 0:00:42] } 19. Kg2 { [%clk 0:00:39] } 19... f5 { [%clk 0:00:39] } 20. Bc3 { [%clk 0:00:37] } 20... Rae8 { [%clk 0:00:36] } 21. Rh1 { [%clk 0:00:35] } 21... f4 { [%clk 0:00:34] } 22. Qf3 { [%clk 0:00:32] } 22... Qg5+ { [%clk 0:00:31] } 23. Kf1 { [%clk 0:00:29] } 23... d4 { [%clk 0:00:29] } 24. Ba5 { [%clk 0:00:26] } 24... Bd5 { [%clk 0:00:28] } 25. Bd2 { [%clk 0:00:26] } 25... Bxf3 { [%clk 0:00:24] } 26. Rg1 { [%clk 0:00:25] } 26... Qe5 { [%clk 0:00:20] } 27. Re1 { [%clk 0:00:23] } 27... Qb5+ { [%clk 0:00:19] } 28. c4 { [%clk 0:00:19] } 28... Qxc4+ { [%clk 0:00:18] } 29. Re2 { [%clk 0:00:19] } 29... Qxe2# { [%clk 0:00:16] } 0-1
