[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/cHg9q8xR"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "DrDarkshaper"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "17:10:43"]
[WhiteElo "1369"]
[BlackElo "1859"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:52] } 3. c4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:51] } 4. e3 { [%clk 0:02:59] } 4... Nbd7 { [%clk 0:02:47] } 5. Nc3 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:45] } 6. Bd3 { [%clk 0:02:58] } 6... dxc4 { [%clk 0:02:44] } 7. Bxc4 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:44] } 8. O-O { [%clk 0:02:56] } 8... c6 { [%clk 0:02:34] } 9. e4 { [%clk 0:02:54] } 9... Nb6 { [%clk 0:02:28] } 10. Bd3 { [%clk 0:02:51] } 10... c5 { [%clk 0:02:21] } 11. dxc5 { [%clk 0:02:47] } 11... Bxc5 { [%clk 0:02:21] } 12. Re1 { [%clk 0:02:44] } 12... Qc7 { [%clk 0:02:13] } 13. Be3 { [%clk 0:02:42] } 13... Rd8 { [%clk 0:02:11] } 14. Qc2 { [%clk 0:02:36] } 14... Bxe3 { [%clk 0:02:03] } 15. Rxe3 { [%clk 0:02:35] } 15... h6 { [%clk 0:02:03] } 16. Rd1 { [%clk 0:02:32] } 16... Nbd7 { [%clk 0:01:59] } 17. Nb5 { [%clk 0:02:29] } 17... Qxc2 { [%clk 0:01:57] } 18. Bxc2 { [%clk 0:02:28] } 18... b6 { [%clk 0:01:48] } 19. Nc3 { [%clk 0:02:27] } 19... Bb7 { [%clk 0:01:47] } 20. h3 { [%clk 0:02:21] } 20... Nc5 { [%clk 0:01:44] } 21. e5 { [%clk 0:02:19] } 21... Rxd1+ { [%clk 0:01:42] } 22. Bxd1 { [%clk 0:02:15] } 22... Nd5 { [%clk 0:01:38] } 23. Nxd5 { [%clk 0:02:12] } 23... Bxd5 { [%clk 0:01:38] } 24. Rd3 { [%clk 0:02:09] } 24... Nxd3 { [%clk 0:01:36] } 25. Bc2 { [%clk 0:02:08] } 25... Nxb2 { [%clk 0:01:35] } 26. Nd4 { [%clk 0:02:05] } 26... Bxa2 { [%clk 0:01:33] } 27. f3 { [%clk 0:02:04] } 27... Rd8 { [%clk 0:01:31] } 28. Nc6 { [%clk 0:02:02] } 28... Re8 { [%clk 0:01:26] } 29. Nxa7 { [%clk 0:02:00] } 29... Kf8 { [%clk 0:01:25] } 30. Nc6 { [%clk 0:01:59] } 30... Rc8 { [%clk 0:01:24] } 31. Kf2 { [%clk 0:01:59] } 31... Rxc6 { [%clk 0:01:23] } 32. Be4 { [%clk 0:01:58] } 32... Rc5 { [%clk 0:01:21] } 33. Bb7 { [%clk 0:01:56] } 33... Bd5 { [%clk 0:01:19] } 34. Ba6 { [%clk 0:01:55] } 34... Bc4 { [%clk 0:01:17] } 35. Bb7 { [%clk 0:01:53] } 35... Ra5 { [%clk 0:01:14] } 36. Be4 { [%clk 0:01:52] } 36... Bd5 { [%clk 0:01:13] } 37. Bc2 { [%clk 0:01:50] } 37... Nc4 { [%clk 0:01:09] } 38. Bd3 { [%clk 0:01:48] } 38... Nxe5 { [%clk 0:01:06] } 39. Bc2 { [%clk 0:01:45] } 39... Ra2 { [%clk 0:01:04] } 40. Ke3 { [%clk 0:01:43] } 40... Rxc2 { [%clk 0:01:04] } 41. Kd4 { [%clk 0:01:43] } 41... Rxg2 { [%clk 0:01:03] } 42. f4 { [%clk 0:01:42] } 42... Rg3 { [%clk 0:01:00] } 43. Kxe5 { [%clk 0:01:42] } 43... Rxh3 { [%clk 0:00:59] } 44. Kd6 { [%clk 0:01:41] } 44... b5 { [%clk 0:00:59] } 45. Kc5 { [%clk 0:01:40] } 45... b4 { [%clk 0:00:59] } 46. Kxb4 { [%clk 0:01:39] } 46... Rh4 { [%clk 0:00:57] } 47. Kc5 { [%clk 0:01:39] } 47... Rxf4 { [%clk 0:00:56] } 48. Kd6 { [%clk 0:01:39] } 0-1
