[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4uzEj9z1"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Shankhadeep2006"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "06:35:32"]
[WhiteElo "1823"]
[BlackElo "2165"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:57] } 4... Bd6 { [%clk 0:01:00] } 5. Bxd6 { [%clk 0:00:56] } 5... Qxd6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:55] } 6... dxc4 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:53] } 7... Qb4 { [%clk 0:00:56] } 8. Qa4+ { [%clk 0:00:50] } 8... Qxa4 { [%clk 0:00:55] } 9. Nxa4 { [%clk 0:00:50] } 9... Nxe4 { [%clk 0:00:55] } 10. Bxc4 { [%clk 0:00:48] } 10... Bd7 { [%clk 0:00:54] } 11. Nc3 { [%clk 0:00:47] } 11... Nxc3 { [%clk 0:00:53] } 12. bxc3 { [%clk 0:00:47] } 12... Nc6 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:44] } 13... O-O { [%clk 0:00:51] } 14. Rfe1 { [%clk 0:00:43] } 14... Ne7 { [%clk 0:00:50] } 15. Ne5 { [%clk 0:00:42] } 15... Bc6 { [%clk 0:00:49] } 16. Nxc6 { [%clk 0:00:41] } 16... Nxc6 { [%clk 0:00:49] } 17. Bb5 { [%clk 0:00:39] } 17... Ne7 { [%clk 0:00:46] } 18. a4 { [%clk 0:00:39] } 18... c6 { [%clk 0:00:45] } 19. Bd3 { [%clk 0:00:38] } 19... a6 { [%clk 0:00:44] } 20. Rab1 { [%clk 0:00:37] } 20... b5 { [%clk 0:00:43] } 21. axb5 { [%clk 0:00:37] } 21... axb5 { [%clk 0:00:43] } 22. c4 { [%clk 0:00:35] } 22... bxc4 { [%clk 0:00:42] } 23. Bxc4 { [%clk 0:00:35] } 23... Ra4 { [%clk 0:00:41] } 24. Rec1 { [%clk 0:00:33] } 24... Rd8 { [%clk 0:00:41] } 25. g3 { [%clk 0:00:24] } 25... h6 { [%clk 0:00:38] } 26. Be2 { [%clk 0:00:19] } 26... Raxd4 { [%clk 0:00:36] } 27. Bf3 { [%clk 0:00:17] } 27... Nd5 { [%clk 0:00:35] } 28. Rb7 { [%clk 0:00:15] } 28... Nb4 { [%clk 0:00:31] } 29. Rb6 { [%clk 0:00:12] } 29... c5 { [%clk 0:00:29] } 30. Re1 { [%clk 0:00:08] } 30... Nc2 { [%clk 0:00:25] } 31. Rc1 { [%clk 0:00:07] } 31... Nb4 { [%clk 0:00:21] } 32. Rb5 { [%clk 0:00:06] } 32... Nd3 { [%clk 0:00:20] } 33. Rcxc5 { [%clk 0:00:04] } 33... Nxc5 { [%clk 0:00:19] } 34. Rxc5 { [%clk 0:00:04] } 34... Kh7 { [%clk 0:00:17] } 35. Rc7 { [%clk 0:00:03] } 35... Kg6 { [%clk 0:00:16] } 36. Kg2 { [%clk 0:00:03] } 36... f5 { [%clk 0:00:15] } 37. Be2 { [%clk 0:00:02] } 37... e5 { [%clk 0:00:14] } 38. Bf3 { [%clk 0:00:01] } 38... e4 { [%clk 0:00:13] } 0-1
