[Event "Bullet Arena"]
[Site "https://lichess.org/Nz9wQzUn"]
[Date "2020.11.15"]
[White "gadis_dusun"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.15"]
[UTCTime "03:16:30"]
[WhiteElo "2098"]
[BlackElo "1862"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppp1pp1p/5np1/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. e3 { [%clk 0:01:00] } 1... Bg7 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... O-O { [%clk 0:01:00] } 3. b3 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:57] } 5. Rc1 { [%clk 0:00:57] } 5... dxc4 { [%clk 0:00:56] } 6. Bxc4 { [%clk 0:00:55] } 6... a6 { [%clk 0:00:55] } 7. a3 { [%clk 0:00:53] } 7... b5 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:52] } 8... e6 { [%clk 0:00:53] } 9. Bxf5 { [%clk 0:00:50] } 9... exf5 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:50] } 10... Ne4 { [%clk 0:00:52] } 11. b4 { [%clk 0:00:48] } 11... Re8 { [%clk 0:00:49] } 12. Nxe4 { [%clk 0:00:47] } 12... fxe4 { [%clk 0:00:48] } 13. Rxc6 { [%clk 0:00:47] } 13... exf3 { [%clk 0:00:46] } 14. Qxf3 { [%clk 0:00:47] } 14... Rc8 { [%clk 0:00:45] } 15. Rfc1 { [%clk 0:00:45] } 15... f5 { [%clk 0:00:42] } 16. Qf4 { [%clk 0:00:44] } 16... Re7 { [%clk 0:00:40] } 17. h3 { [%clk 0:00:41] } 17... Rd7 { [%clk 0:00:40] } 18. R1c5 { [%clk 0:00:37] } 18... Qe7 { [%clk 0:00:36] } 19. Rxa6 { [%clk 0:00:36] } 19... Qf7 { [%clk 0:00:33] } 20. Rac6 { [%clk 0:00:30] } 20... Qa2 { [%clk 0:00:30] } 21. Bc3 { [%clk 0:00:28] } 21... Qc2 { [%clk 0:00:27] } 22. Rxc7 { [%clk 0:00:26] } 22... Qd1+ { [%clk 0:00:25] } 23. Kh2 { [%clk 0:00:25] } 23... Rcd8 { [%clk 0:00:20] } 24. Rxd7 { [%clk 0:00:23] } 24... Rxd7 { [%clk 0:00:20] } 25. Rc8+ { [%clk 0:00:22] } 25... Kf7 { [%clk 0:00:19] } 26. Qb8 { [%clk 0:00:21] } 26... Qc2 { [%clk 0:00:13] } 27. Qxb5 { [%clk 0:00:20] } 27... Re7 { [%clk 0:00:10] } 28. Qd5+ { [%clk 0:00:18] } 28... Kf6 { [%clk 0:00:08] } 29. Rc6+ { [%clk 0:00:17] } 29... Kg5 { [%clk 0:00:06] } 30. Qf3 { [%clk 0:00:10] } 30... Bf6 { [%clk 0:00:01] } 31. Qf4+ { [%clk 0:00:06] } 1-0
