[Event "Rated Bullet game"]
[Site "https://lichess.org/LeIYoUVQ"]
[Date "2019.11.26"]
[White "Momen1234"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.26"]
[UTCTime "04:33:25"]
[WhiteElo "1686"]
[BlackElo "1802"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. b3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bb2 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. g3 { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:01:00] } 7. Bg2 { [%clk 0:00:57] } 7... Nb6 { [%clk 0:01:00] } 8. Nge2 { [%clk 0:00:57] } 8... Nbxd5 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:57] } 9... Nxc3 { [%clk 0:00:58] } 10. Nxc3 { [%clk 0:00:56] } 10... Rb8 { [%clk 0:00:58] } 11. d3 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:58] } 12. Ne2 { [%clk 0:00:53] } 12... Bb7 { [%clk 0:00:57] } 13. f3 { [%clk 0:00:51] } 13... Nh5 { [%clk 0:00:54] } 14. Nf4 { [%clk 0:00:50] } 14... Bxb2 { [%clk 0:00:53] } 15. Nxh5 { [%clk 0:00:49] } 15... Bxa1 { [%clk 0:00:52] } 16. Qxa1 { [%clk 0:00:42] } 16... gxh5 { [%clk 0:00:51] } 17. c4 { [%clk 0:00:36] } 17... e6 { [%clk 0:00:45] } 18. d4 { [%clk 0:00:35] } 18... Qg5 { [%clk 0:00:44] } 19. f4 { [%clk 0:00:32] } 19... Qg6 { [%clk 0:00:42] } 20. Bh3 { [%clk 0:00:31] } 20... Rbd8 { [%clk 0:00:38] } 21. f5 { [%clk 0:00:29] } 21... exf5 { [%clk 0:00:36] } 22. Bxf5 { [%clk 0:00:28] } 22... Qg7 { [%clk 0:00:35] } 23. Bh3 { [%clk 0:00:22] } 23... Qxd4+ { [%clk 0:00:34] } 24. Qxd4 { [%clk 0:00:20] } 24... Rxd4 { [%clk 0:00:34] } 25. Rf5 { [%clk 0:00:19] } 25... Rfd8 { [%clk 0:00:33] } 26. Rxh5 { [%clk 0:00:18] } 26... Rd1+ { [%clk 0:00:32] } 27. Kf2 { [%clk 0:00:17] } 27... R8d2+ { [%clk 0:00:31] } 28. Ke3 { [%clk 0:00:17] } 28... Rxa2 { [%clk 0:00:31] } 29. Rg5+ { [%clk 0:00:15] } 29... Kf8 { [%clk 0:00:29] } 30. Bd7 { [%clk 0:00:11] } 30... Ke7 { [%clk 0:00:27] } 31. Bb5 { [%clk 0:00:09] } 31... Rxh2 { [%clk 0:00:25] } 32. Rg4 { [%clk 0:00:08] } 32... Rh3 { [%clk 0:00:24] } 33. Re4+ { [%clk 0:00:07] } 33... Kd6 { [%clk 0:00:24] } 34. Kf4 { [%clk 0:00:07] } 34... Kc5 { [%clk 0:00:21] } 35. Re5+ { [%clk 0:00:06] } 35... Kb4 { [%clk 0:00:20] } 36. Re4 { [%clk 0:00:05] } 36... Kxb3 { [%clk 0:00:19] } 37. c5 { [%clk 0:00:04] } 37... bxc5 { [%clk 0:00:18] } 38. Bc4+ { [%clk 0:00:04] } 38... Kb4 { [%clk 0:00:17] } 39. Kg4 { [%clk 0:00:04] } 39... Ka5 { [%clk 0:00:16] } 40. Bxf7 { [%clk 0:00:03] } 40... Kb6 { [%clk 0:00:16] } 41. Kxh3 { [%clk 0:00:03] } 41... Rd4 { [%clk 0:00:16] } 42. Kh4 { [%clk 0:00:03] } 42... Rxe4+ { [%clk 0:00:15] } 43. g4 { [%clk 0:00:02] } 43... Rf4 { [%clk 0:00:14] } 44. Kh5 { [%clk 0:00:02] } 44... Rxf7 { [%clk 0:00:14] } 45. g5 { [%clk 0:00:02] } 45... Rd7 { [%clk 0:00:13] } 46. Kh6 { [%clk 0:00:02] } 46... Rd5 { [%clk 0:00:13] } 47. g6 { [%clk 0:00:02] } 47... hxg6 { [%clk 0:00:11] } 48. Kxg6 { [%clk 0:00:01] } 48... c4 { [%clk 0:00:11] } 0-1
