[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3NbiBdsq"]
[Date "2019.12.29"]
[White "Freiburgchile"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.29"]
[UTCTime "15:55:06"]
[WhiteElo "1665"]
[BlackElo "1793"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... dxe3 { [%clk 0:00:29] } 4. Bxe3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. g3 { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:29] } 9. Kh1 { [%clk 0:00:27] } 9... b6 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:27] } 10... Bb7 { [%clk 0:00:29] } 11. Bf1 { [%clk 0:00:26] } 11... Nd4 { [%clk 0:00:29] } 12. Bg2 { [%clk 0:00:26] } 12... Nxf3 { [%clk 0:00:29] } 13. Bxf3 { [%clk 0:00:25] } 13... Bxf3+ { [%clk 0:00:29] } 14. Qxf3 { [%clk 0:00:25] } 14... Nd5 { [%clk 0:00:29] } 15. Nxd5 { [%clk 0:00:23] } 15... Qxd5 { [%clk 0:00:29] } 16. Qxd5 { [%clk 0:00:23] } 16... exd5 { [%clk 0:00:29] } 17. Bd2 { [%clk 0:00:22] } 17... Bd6 { [%clk 0:00:29] } 18. b3 { [%clk 0:00:21] } 18... Rfe8 { [%clk 0:00:29] } 19. Rab1 { [%clk 0:00:19] } 19... Rxe1+ { [%clk 0:00:27] } 20. Rxe1 { [%clk 0:00:19] } 20... Kf8 { [%clk 0:00:26] } 21. Kg2 { [%clk 0:00:18] } 21... Re8 { [%clk 0:00:26] } 22. Rxe8+ { [%clk 0:00:17] } 22... Kxe8 { [%clk 0:00:26] } 23. c4 { [%clk 0:00:16] } 23... dxc4 { [%clk 0:00:24] } 24. dxc4 { [%clk 0:00:16] } 24... Ba3 { [%clk 0:00:24] } 25. Kf3 { [%clk 0:00:15] } 25... a5 { [%clk 0:00:23] } 26. Ke2 { [%clk 0:00:14] } 26... g6 { [%clk 0:00:22] } 27. Kd3 { [%clk 0:00:14] } 27... f5 { [%clk 0:00:22] } 28. Bc3 { [%clk 0:00:13] } 28... Ke7 { [%clk 0:00:22] } 29. Kc2 { [%clk 0:00:13] } 29... Kd6 { [%clk 0:00:21] } 30. Bb2 { [%clk 0:00:13] } 30... Bc5 { [%clk 0:00:21] } 31. Bc3 { [%clk 0:00:12] } 31... Ke6 { [%clk 0:00:19] } 32. h3 { [%clk 0:00:12] } 32... Bxf2 { [%clk 0:00:19] } 33. g4 { [%clk 0:00:11] } 33... Bg3 { [%clk 0:00:18] } 34. gxf5+ { [%clk 0:00:10] } 34... gxf5 { [%clk 0:00:18] } 35. Kd3 { [%clk 0:00:10] } 35... f4 { [%clk 0:00:17] } 36. Ke2 { [%clk 0:00:10] } 36... Bh4 { [%clk 0:00:16] } 37. Kf3 { [%clk 0:00:10] } 37... Bg5 { [%clk 0:00:16] } 38. Bd2 { [%clk 0:00:08] } 38... Kf5 { [%clk 0:00:16] } 39. Bxf4 { [%clk 0:00:08] } 39... h5 { [%clk 0:00:16] } 40. Ke3 { [%clk 0:00:08] } 40... Bxf4+ { [%clk 0:00:15] } 41. Kf3 { [%clk 0:00:07] } 41... Bg3 { [%clk 0:00:14] } 42. h4 { [%clk 0:00:07] } 42... Be5 { [%clk 0:00:14] } 43. Ke3 { [%clk 0:00:06] } 43... Kg4 { [%clk 0:00:14] } 44. a4 { [%clk 0:00:06] } 44... Kxh4 { [%clk 0:00:14] } 45. b4 { [%clk 0:00:06] } 45... Kg4 { [%clk 0:00:14] } 46. c5 { [%clk 0:00:06] } 46... h4 { [%clk 0:00:12] } 47. cxb6 { [%clk 0:00:06] } 47... cxb6 { [%clk 0:00:11] } 48. bxa5 { [%clk 0:00:06] } 48... bxa5 { [%clk 0:00:11] } 49. Kd3 { [%clk 0:00:05] } 49... Kg3 { [%clk 0:00:11] } 50. Kc4 { [%clk 0:00:04] } 50... h3 { [%clk 0:00:11] } 51. Kb5 { [%clk 0:00:04] } 51... h2 { [%clk 0:00:11] } 52. Kxa5 { [%clk 0:00:03] } 52... h1=Q { [%clk 0:00:11] } 53. Kb6 { [%clk 0:00:03] } 53... Qa1 { [%clk 0:00:10] } 54. a5 { [%clk 0:00:03] } 54... Bc3 { [%clk 0:00:09] } 55. a6 { [%clk 0:00:03] } 55... Qa5+ { [%clk 0:00:09] } 56. Kc6 { [%clk 0:00:02] } 56... Bb4 { [%clk 0:00:09] } 57. Kd7 { [%clk 0:00:01] } 57... Qxa6 { [%clk 0:00:08] } 58. Ke8 { [%clk 0:00:01] } 58... Qa5 { [%clk 0:00:08] } 0-1
