[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BKwA8AlZ"]
[Date "2020.08.11"]
[White "jishanshaikh4"]
[Black "norbertino"]
[Result "1-0"]
[UTCDate "2020.08.11"]
[UTCTime "13:41:59"]
[WhiteElo "1865"]
[BlackElo "2006"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Ke7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Kf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Kg6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:57] } 5... Kh5 { [%clk 0:01:00] } 6. h4 { [%clk 0:00:57] } 6... Kg4 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:54] } 7... Qe8 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:54] } 8... Qd8 { [%clk 0:00:57] } 9. Ne5+ { [%clk 0:00:53] } 9... Kf5 { [%clk 0:00:55] } 10. g4+ { [%clk 0:00:52] } 10... Kf6 { [%clk 0:00:54] } 11. g5+ { [%clk 0:00:51] } 11... Ke7 { [%clk 0:00:52] } 12. g6 { [%clk 0:00:51] } 12... a5 { [%clk 0:00:49] } 13. Bg5+ { [%clk 0:00:50] } 13... Kd6 { [%clk 0:00:47] } 14. Bxd8 { [%clk 0:00:48] } 14... b6 { [%clk 0:00:46] } 15. c5+ { [%clk 0:00:48] } 15... bxc5 { [%clk 0:00:42] } 16. Nc4+ { [%clk 0:00:47] } 16... Kc6 { [%clk 0:00:41] } 17. dxc5 { [%clk 0:00:47] } 17... Ra6 { [%clk 0:00:39] } 18. Na4 { [%clk 0:00:45] } 18... Nh6 { [%clk 0:00:36] } 19. Qb3 { [%clk 0:00:43] } 19... Nf5 { [%clk 0:00:34] } 20. Bf3+ { [%clk 0:00:42] } 20... d5 { [%clk 0:00:29] } 21. cxd6+ { [%clk 0:00:41] } 21... Kd7 { [%clk 0:00:28] } 22. Qb5+ { [%clk 0:00:38] } 22... c6 { [%clk 0:00:25] } 23. Qb3 { [%clk 0:00:34] } 23... Nxe3 { [%clk 0:00:23] } 24. Ncb6+ { [%clk 0:00:34] } 24... Kxd6 { [%clk 0:00:19] } 25. Nxc8+ { [%clk 0:00:33] } 25... Kd7 { [%clk 0:00:18] } 26. fxe3 { [%clk 0:00:32] } 26... fxg6 { [%clk 0:00:17] } 27. Qd3+ { [%clk 0:00:30] } 27... Ke8 { [%clk 0:00:15] } 28. Nd6+ { [%clk 0:00:27] } 28... Kd7 { [%clk 0:00:13] } 29. Nf7+ { [%clk 0:00:27] } 29... Ke8 { [%clk 0:00:11] } 30. Nc5 { [%clk 0:00:25] } 30... h5 { [%clk 0:00:10] } 31. Nxa6 { [%clk 0:00:23] } 31... g5 { [%clk 0:00:08] } 32. Ne5 { [%clk 0:00:23] } 32... Bb4+ { [%clk 0:00:05] } 33. Ke2 { [%clk 0:00:21] } 33... Rf8 { [%clk 0:00:03] } 34. Nxb8 { [%clk 0:00:21] } 34... Rf5 { [%clk 0:00:02] } 35. Qd7+ { [%clk 0:00:19] } 35... Kf8 { [%clk 0:00:01] } 36. Nbxc6 { [%clk 0:00:18] } 1-0
