[Event "Rated Blitz game"]
[Site "https://lichess.org/kWRjuC1g"]
[Date "2022.01.21"]
[White "ChessFox92"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "20:51:45"]
[WhiteElo "2117"]
[BlackElo "2120"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:51] } 7... Nge7 { [%clk 0:02:53] } 8. Ndb5 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:52] } 9. Bf4 { [%clk 0:02:39] } 9... e5 { [%clk 0:02:46] } 10. Be3 { [%clk 0:02:37] } 10... f5 { [%clk 0:02:46] } 11. f3 { [%clk 0:02:25] } 11... fxe4 { [%clk 0:02:45] } 12. fxe4 { [%clk 0:02:23] } 12... a6 { [%clk 0:02:43] } 13. Nd6 { [%clk 0:02:17] } 13... b6 { [%clk 0:02:38] } 14. Nd5 { [%clk 0:02:14] } 14... Nxd5 { [%clk 0:02:36] } 15. Qxd5+ { [%clk 0:02:03] } 15... Kh8 { [%clk 0:02:28] } 16. Nf7+ { [%clk 0:02:00] } 16... Rxf7 { [%clk 0:02:22] } 17. Qxf7 { [%clk 0:02:00] } 17... Bb7 { [%clk 0:02:18] } 18. Be2 { [%clk 0:01:52] } 18... Qh4+ { [%clk 0:02:17] } 19. Qf2 { [%clk 0:01:46] } 19... Qxe4 { [%clk 0:02:15] } 20. O-O { [%clk 0:01:39] } 20... Rf8 { [%clk 0:02:11] } 21. Qg3 { [%clk 0:01:33] } 21... Re8 { [%clk 0:02:03] } 22. Bxb6 { [%clk 0:01:30] } 22... d5 { [%clk 0:02:01] } 23. cxd5 { [%clk 0:01:27] } 23... Qxd5 { [%clk 0:02:01] } 24. Rad1 { [%clk 0:01:18] } 24... Nd4 { [%clk 0:01:59] } 25. Bxd4 { [%clk 0:01:15] } 25... exd4 { [%clk 0:01:59] } 26. Bf3 { [%clk 0:01:12] } 26... Qb5 { [%clk 0:01:50] } 27. Bxb7 { [%clk 0:01:10] } 27... Qxb7 { [%clk 0:01:50] } 28. b3 { [%clk 0:01:03] } 28... Qb6 { [%clk 0:01:45] } 29. Qf2 { [%clk 0:00:54] } 29... h6 { [%clk 0:01:41] } 30. Rfe1 { [%clk 0:00:49] } 30... Rf8 { [%clk 0:01:39] } 31. Qg3 { [%clk 0:00:42] } 31... Kh7 { [%clk 0:01:36] } 32. Kh1 { [%clk 0:00:38] } 32... Qb4 { [%clk 0:01:28] } 33. Qd3 { [%clk 0:00:34] } 33... Rf2 { [%clk 0:01:18] } 34. Re6 { [%clk 0:00:28] } 34... Kg8 { [%clk 0:01:03] } 35. Qxg6 { [%clk 0:00:24] } 35... Qb7 { [%clk 0:00:54] } 36. Re8+ { [%clk 0:00:22] } 36... Rf8 { [%clk 0:00:53] } 37. Rxf8+ { [%clk 0:00:21] } 37... Kxf8 { [%clk 0:00:53] } 38. Rf1+ { [%clk 0:00:20] } 38... Kg8 { [%clk 0:00:51] } 39. Qe6+ { [%clk 0:00:19] } 39... Kh7 { [%clk 0:00:49] } 40. Qf5+ { [%clk 0:00:18] } 40... Kg8 { [%clk 0:00:48] } 41. Re1 { [%clk 0:00:14] } 41... Qc6 { [%clk 0:00:38] } 42. Qe6+ { [%clk 0:00:13] } 42... Qxe6 { [%clk 0:00:37] } 43. Rxe6 { [%clk 0:00:12] } 43... Kf7 { [%clk 0:00:35] } 44. Rxa6 { [%clk 0:00:12] } 44... Ke7 { [%clk 0:00:33] } 45. Rg6 { [%clk 0:00:10] } 45... Bf6 { [%clk 0:00:30] } 46. Rg3 { [%clk 0:00:09] } 46... Ke6 { [%clk 0:00:28] } 47. Rd3 { [%clk 0:00:08] } 47... Ke5 { [%clk 0:00:27] } 48. Kg1 { [%clk 0:00:08] } 48... Ke4 { [%clk 0:00:26] } 49. Rh3 { [%clk 0:00:06] } 49... d3 { [%clk 0:00:24] } 50. Kf1 { [%clk 0:00:06] } 50... Bg5 { [%clk 0:00:21] } 51. Ke1 { [%clk 0:00:05] } 51... d2+ { [%clk 0:00:20] } 52. Kd1 { [%clk 0:00:05] } 52... Kf4 { [%clk 0:00:19] } 53. a4 { [%clk 0:00:05] } 53... Bf6 { [%clk 0:00:16] } 54. Rd3 { [%clk 0:00:04] } 54... Bg5 { [%clk 0:00:12] } 55. Rxd2 { [%clk 0:00:04] } 55... Ke4 { [%clk 0:00:12] } 56. Ra2 { [%clk 0:00:03] } 56... Kd4 { [%clk 0:00:11] } 57. a5 { [%clk 0:00:03] } 57... Kc5 { [%clk 0:00:10] } 58. a6 { [%clk 0:00:03] } 58... Bf4 { [%clk 0:00:06] } 59. a7 { [%clk 0:00:03] } 59... Bc7 { [%clk 0:00:05] } 60. a8=Q { [%clk 0:00:03] } 60... Bb6 { [%clk 0:00:05] } 61. Qa6 { [%clk 0:00:03] } 61... Bc7 { [%clk 0:00:04] } 62. Qc4+ { [%clk 0:00:03] } 62... Kb6 { [%clk 0:00:02] } 63. Rd2 { [%clk 0:00:03] } 63... Be5 { [%clk 0:00:01] } 64. Qc7+ { [%clk 0:00:03] } 1-0
