[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/3xrVCpRY"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "tommybnoble"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "10:08:22"]
[WhiteElo "1879"]
[BlackElo "1819"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Bg6 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:59] } 7. h4 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:58] } 8. g4 { [%clk 0:00:59] } 8... h6 { [%clk 0:00:56] } 9. g5 { [%clk 0:00:57] } 9... hxg5 { [%clk 0:00:55] } 10. h5 { [%clk 0:00:56] } 10... Bxh5 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:56] } 11... g4 { [%clk 0:00:49] } 12. Ng5 { [%clk 0:00:54] } 12... g6 { [%clk 0:00:47] } 13. e4 { [%clk 0:00:51] } 13... dxe4 { [%clk 0:00:46] } 14. Ncxe4 { [%clk 0:00:50] } 14... e6 { [%clk 0:00:43] } 15. Nxf6+ { [%clk 0:00:48] } 15... Nxf6 { [%clk 0:00:43] } 16. Qa4+ { [%clk 0:00:39] } 16... Qd7 { [%clk 0:00:40] } 17. Qb3 { [%clk 0:00:35] } 17... a6 { [%clk 0:00:35] } 18. Qg3 { [%clk 0:00:30] } 18... Bb4+ { [%clk 0:00:31] } 19. Bd2 { [%clk 0:00:29] } 19... Bxd2+ { [%clk 0:00:30] } 20. Kxd2 { [%clk 0:00:29] } 20... Qxd4+ { [%clk 0:00:29] } 21. Bd3 { [%clk 0:00:28] } 21... Rd8 { [%clk 0:00:25] } 22. Rad1 { [%clk 0:00:26] } 22... Qxb2+ { [%clk 0:00:21] } 23. Ke3 { [%clk 0:00:24] } 23... Nd5+ { [%clk 0:00:17] } 24. Ke4 { [%clk 0:00:22] } 24... Nc3+ { [%clk 0:00:14] } 25. Ke3 { [%clk 0:00:21] } 25... Nxd1+ { [%clk 0:00:12] } 26. Rxd1 { [%clk 0:00:21] } 26... f5 { [%clk 0:00:09] } 27. Qc7 { [%clk 0:00:20] } 27... O-O { [%clk 0:00:08] } 28. Qh7# { [%clk 0:00:17] } 1-0
