[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/e7XAnrOw"]
[Date "2022.03.11"]
[White "jishanshaikh4"]
[Black "albertg98"]
[Result "1/2-1/2"]
[UTCDate "2022.03.11"]
[UTCTime "13:14:39"]
[WhiteElo "2036"]
[BlackElo "2191"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

