[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/Lo1rTvaT"]
[Date "2020.10.03"]
[White "Kaunda1q"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "06:20:45"]
[WhiteElo "1798"]
[BlackElo "1891"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:56] } 2... d6 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:56] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:58] } 5. g3 { [%clk 0:00:56] } 5... c5 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:56] } 6... cxd4 { [%clk 0:00:57] } 7. Nxd4 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:56] } 8. Nxc6 { [%clk 0:00:54] } 8... bxc6 { [%clk 0:00:56] } 9. Bxc6+ { [%clk 0:00:54] } 9... Bd7 { [%clk 0:00:55] } 10. Bxa8 { [%clk 0:00:54] } 10... Qxa8 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:52] } 11... Qc6 { [%clk 0:00:53] } 12. Nd2 { [%clk 0:00:52] } 12... Bc8 { [%clk 0:00:53] } 13. Qf3 { [%clk 0:00:49] } 13... Qd7 { [%clk 0:00:50] } 14. Qa8 { [%clk 0:00:47] } 14... O-O { [%clk 0:00:48] } 15. Qf3 { [%clk 0:00:45] } 15... Bb7 { [%clk 0:00:47] } 16. Qe2 { [%clk 0:00:44] } 16... Qc6 { [%clk 0:00:46] } 17. f3 { [%clk 0:00:43] } 17... Ng4 { [%clk 0:00:42] } 18. e4 { [%clk 0:00:41] } 18... Ne5 { [%clk 0:00:41] } 19. b3 { [%clk 0:00:33] } 19... e6 { [%clk 0:00:40] } 20. c4 { [%clk 0:00:31] } 20... f5 { [%clk 0:00:39] } 21. Bb2 { [%clk 0:00:30] } 21... Nxf3+ { [%clk 0:00:36] } 22. Nxf3 { [%clk 0:00:28] } 22... fxe4 { [%clk 0:00:34] } 23. Bxg7 { [%clk 0:00:26] } 23... exf3 { [%clk 0:00:32] } 24. Qb2 { [%clk 0:00:22] } 24... f2+ { [%clk 0:00:29] } 25. Qxf2 { [%clk 0:00:17] } 25... Qh1# { [%clk 0:00:27] } 0-1
