[Event "Rated Blitz game"]
[Site "https://lichess.org/atgxeFSg"]
[Date "2019.02.04"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.02.04"]
[UTCTime "08:26:34"]
[WhiteElo "1363"]
[BlackElo "1223"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-24"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:04:00] } 1... e5 { [%clk 0:04:00] } 2. dxe5 { [%clk 0:03:58] } 2... Qe7 { [%clk 0:03:59] } 3. f4 { [%clk 0:03:55] } 3... f6 { [%clk 0:03:56] } 4. exf6 { [%clk 0:03:53] } 4... Qxf6 { [%clk 0:03:55] } 5. e3 { [%clk 0:03:52] } 5... Qh4+ { [%clk 0:03:53] } 6. g3 { [%clk 0:03:48] } 6... Qe7 { [%clk 0:03:49] } 7. Qh5+ { [%clk 0:03:46] } 7... g6 { [%clk 0:03:47] } 8. Qf3 { [%clk 0:03:44] } 8... Nc6 { [%clk 0:03:43] } 9. Nc3 { [%clk 0:03:42] } 9... Nb4 { [%clk 0:03:41] } 10. Bd3 { [%clk 0:03:36] } 10... c5 { [%clk 0:03:35] } 11. Qe4 { [%clk 0:03:35] } 11... Nf6 { [%clk 0:03:24] } 12. Qxe7+ { [%clk 0:03:33] } 12... Bxe7 { [%clk 0:03:22] } 13. a3 { [%clk 0:03:33] } 13... Nc6 { [%clk 0:03:12] } 14. Nf3 { [%clk 0:03:28] } 14... b6 { [%clk 0:03:09] } 15. Ne5 { [%clk 0:03:26] } 15... Nxe5 { [%clk 0:03:02] } 16. fxe5 { [%clk 0:03:26] } 16... Ng8 { [%clk 0:02:56] } 17. Nb5 { [%clk 0:03:25] } 17... Bb7 { [%clk 0:02:52] } 18. Nc7+ { [%clk 0:03:23] } 18... Kd8 { [%clk 0:02:47] } 19. Rf1 { [%clk 0:02:51] } 19... Kxc7 { [%clk 0:02:43] } 20. Rf7 { [%clk 0:02:48] } 20... Bd5 { [%clk 0:02:24] } 21. Rxe7 { [%clk 0:02:44] } 21... Nxe7 { [%clk 0:02:22] } 22. Bd2 { [%clk 0:02:41] } 22... Rhf8 { [%clk 0:02:15] } 23. O-O-O { [%clk 0:02:39] } 23... Nf5 { [%clk 0:02:11] } 24. c4 { [%clk 0:02:38] } 24... Be4 { [%clk 0:02:09] } 25. Bxe4 { [%clk 0:02:36] } 25... Rae8 { [%clk 0:02:04] } 26. Bc3 { [%clk 0:02:29] } 26... Nxe3 { [%clk 0:02:00] } 27. Re1 { [%clk 0:02:17] } 27... Nxc4 { [%clk 0:01:59] } 28. b3 { [%clk 0:02:10] } 28... Na5 { [%clk 0:01:54] } 29. b4 { [%clk 0:02:07] } 29... Nb3+ { [%clk 0:01:52] } 30. Kb2 { [%clk 0:02:05] } 30... Nd2 { [%clk 0:01:41] } 31. Bxd2 { [%clk 0:02:03] } 31... Rxe5 { [%clk 0:01:40] } 32. Bf4 { [%clk 0:01:58] } 32... Kd6 { [%clk 0:01:27] } 33. Bxe5+ { [%clk 0:01:56] } 33... Kxe5 { [%clk 0:01:07] } 34. Bxg6+ { [%clk 0:01:50] } 34... Kd4 { [%clk 0:01:01] } 35. Bxh7 { [%clk 0:01:48] } 35... Rf2+ { [%clk 0:00:59] } 36. Kb3 { [%clk 0:01:46] } 36... Rxh2 { [%clk 0:00:55] } 37. Re4+ { [%clk 0:01:45] } 37... Kd3 { [%clk 0:00:52] } 38. Rh4+ { [%clk 0:01:42] } 38... Kd2 { [%clk 0:00:50] } 39. Rxh2+ { [%clk 0:01:40] } 39... Ke3 { [%clk 0:00:48] } 40. bxc5 { [%clk 0:01:38] } 40... Kf3 { [%clk 0:00:47] } 41. g4 { [%clk 0:01:38] } 41... Kxg4 { [%clk 0:00:45] } 42. cxb6 { [%clk 0:01:37] } 42... axb6 { [%clk 0:00:45] } 43. Rd2 { [%clk 0:01:36] } 43... Kg5 { [%clk 0:00:42] } 44. Rxd7 { [%clk 0:01:36] } 44... Kh6 { [%clk 0:00:41] } 45. Bd3 { [%clk 0:01:35] } 45... Kg5 { [%clk 0:00:39] } 46. Rd5+ { [%clk 0:01:34] } 46... Kf6 { [%clk 0:00:37] } 47. Rd6+ { [%clk 0:01:34] } 1-0
