[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/cyvOOXKk"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "Ivan_chess8"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "12:32:20"]
[WhiteElo "1674"]
[BlackElo "1774"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:08] } 2. d4 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:08] } 3. Nf3 { [%clk 0:00:14] } 3... d5 { [%clk 0:00:08] } 4. Bb5 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:08] } 5. Bxc6+ { [%clk 0:00:14] } 5... bxc6 { [%clk 0:00:07] } 6. dxc5 { [%clk 0:00:14] } 6... Nf6 { [%clk 0:00:07] } 7. O-O { [%clk 0:00:14] } 7... Be7 { [%clk 0:00:07] } 8. Nd4 { [%clk 0:00:13] } 8... O-O { [%clk 0:00:07] } 9. Nxe6 { [%clk 0:00:13] } 9... Bxc5 { [%clk 0:00:07] } 10. Nxd8 { [%clk 0:00:13] } 10... Rxd8 { [%clk 0:00:06] } 11. Nc3 { [%clk 0:00:12] } 11... Rf8 { [%clk 0:00:04] } 12. e4 { [%clk 0:00:12] } 12... Be6 { [%clk 0:00:04] } 13. exd5 { [%clk 0:00:12] } 13... Bxd5 { [%clk 0:00:04] } 14. Nxd5 { [%clk 0:00:12] } 14... Bxf2+ { [%clk 0:00:04] } 15. Kxf2 { [%clk 0:00:11] } 15... Nxd5 { [%clk 0:00:04] } 16. Kg1 { [%clk 0:00:11] } 16... Nf6 { [%clk 0:00:03] } 17. Rxf6 { [%clk 0:00:11] } 17... c5 { [%clk 0:00:03] } 18. Rxf7 { [%clk 0:00:10] } 18... Rxf7 { [%clk 0:00:03] } 19. Qe2 { [%clk 0:00:09] } 19... Raf8 { [%clk 0:00:03] } 20. Qf3 { [%clk 0:00:09] } 20... Rf6 { [%clk 0:00:02] } 21. Qf5 { [%clk 0:00:09] } 21... Rxf5 { [%clk 0:00:02] } 22. Bf4 { [%clk 0:00:08] } 22... Rxf4 { [%clk 0:00:01] } 23. g3 { [%clk 0:00:08] } 23... Rf2 { [%clk 0:00:01] } 24. Rf1 { [%clk 0:00:08] } 24... R2f4 { [%clk 0:00:01] } 25. Rf2 { [%clk 0:00:08] } 25... Rxf2 { [%clk 0:00:00] } 26. Kh1 { [%clk 0:00:07] } 26... Rf1+ { [%clk 0:00:00] } 27. Kg2 { [%clk 0:00:07] } 27... R8f2+ { [%clk 0:00:00] } 28. Kh3 { [%clk 0:00:07] } 1-0
