[Event "Rated Blitz game"]
[Site "https://lichess.org/74Qs61Ak"]
[Date "2021.06.27"]
[White "jishanshaikh4"]
[Black "Esenc"]
[Result "0-1"]
[UTCDate "2021.06.27"]
[UTCTime "12:02:50"]
[WhiteElo "2052"]
[BlackElo "1984"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "King's Pawn Game: Maróczy Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... e5 { [%clk 0:03:00] } 3. dxe5 { [%clk 0:02:58] } 3... dxe5 { [%clk 0:02:58] } 4. Qxd8+ { [%clk 0:02:58] } 4... Kxd8 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:58] } 5... Bd6 { [%clk 0:02:56] } 6. Ng5 { [%clk 0:02:57] } 6... Be6 { [%clk 0:02:54] } 7. c4 { [%clk 0:02:56] } 7... Ke7 { [%clk 0:02:50] } 8. Nc3 { [%clk 0:02:55] } 8... h6 { [%clk 0:02:49] } 9. Nf3 { [%clk 0:02:51] } 9... c6 { [%clk 0:02:47] } 10. Be3 { [%clk 0:02:48] } 10... Nf6 { [%clk 0:02:46] } 11. O-O-O { [%clk 0:02:47] } 11... Ng4 { [%clk 0:02:40] } 12. Be2 { [%clk 0:02:39] } 12... Nxe3 { [%clk 0:02:39] } 13. fxe3 { [%clk 0:02:39] } 13... Nd7 { [%clk 0:02:37] } 14. a3 { [%clk 0:02:38] } 14... a5 { [%clk 0:02:35] } 15. Nh4 { [%clk 0:02:33] } 15... g6 { [%clk 0:02:32] } 16. Rhf1 { [%clk 0:02:31] } 16... Rac8 { [%clk 0:02:30] } 17. Rf2 { [%clk 0:02:30] } 17... b5 { [%clk 0:02:29] } 18. cxb5 { [%clk 0:02:28] } 18... cxb5 { [%clk 0:02:28] } 19. Kb1 { [%clk 0:02:28] } 19... b4 { [%clk 0:02:25] } 20. Nd5+ { [%clk 0:02:27] } 20... Bxd5 { [%clk 0:02:23] } 21. exd5 { [%clk 0:02:27] } 21... bxa3 { [%clk 0:02:22] } 22. bxa3 { [%clk 0:02:26] } 22... Bxa3 { [%clk 0:02:20] } 23. Ka2 { [%clk 0:02:25] } 23... Bb4 { [%clk 0:02:17] } 24. Rdf1 { [%clk 0:02:16] } 24... Rc2+ { [%clk 0:02:10] } 25. Kb3 { [%clk 0:02:13] } 25... Rc3+ { [%clk 0:02:07] } 26. Ka4 { [%clk 0:02:12] } 26... Ra3+ { [%clk 0:02:04] } 27. Kb5 { [%clk 0:02:11] } 27... Rb8+ { [%clk 0:02:02] } 28. Kc4 { [%clk 0:02:08] } 28... Rc3# { [%clk 0:01:58] } 0-1
