[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/UnhdpH0B"]
[Date "2021.10.23"]
[White "DiakoIntsik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "11:56:05"]
[WhiteElo "1829"]
[BlackElo "2016"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:01] } 3... cxd4 { [%clk 0:03:03] } 4. Nxd4 { [%clk 0:03:02] } 4... g6 { [%clk 0:03:05] } 5. Nxc6 { [%clk 0:03:01] } 5... bxc6 { [%clk 0:03:07] } 6. Qd4 { [%clk 0:03:02] } 6... Nf6 { [%clk 0:03:08] } 7. Bg5 { [%clk 0:03:02] } 7... Bg7 { [%clk 0:03:09] } 8. e5 { [%clk 0:03:02] } 8... Nh5 { [%clk 0:03:10] } 9. Be2 { [%clk 0:02:54] } 9... f6 { [%clk 0:03:08] } 10. exf6 { [%clk 0:02:52] } 10... Nxf6 { [%clk 0:03:10] } 11. O-O { [%clk 0:02:37] } 11... O-O { [%clk 0:03:10] } 12. Nc3 { [%clk 0:02:33] } 12... Qc7 { [%clk 0:03:11] } 13. Bxf6 { [%clk 0:02:31] } 13... Bxf6 { [%clk 0:03:11] } 14. Qe3 { [%clk 0:02:30] } 14... e5 { [%clk 0:03:03] } 15. Qh6 { [%clk 0:02:24] } 15... Bg7 { [%clk 0:03:04] } 16. Qe3 { [%clk 0:02:21] } 16... d5 { [%clk 0:03:05] } 17. Qc5 { [%clk 0:02:20] } 17... Rf7 { [%clk 0:02:59] } 18. Na4 { [%clk 0:02:15] } 18... Bf5 { [%clk 0:02:47] } 19. Bd3 { [%clk 0:02:04] } 19... e4 { [%clk 0:02:48] } 20. Be2 { [%clk 0:02:04] } 20... Bf8 { [%clk 0:02:49] } 21. Qd4 { [%clk 0:01:59] } 21... Rd8 { [%clk 0:02:45] } 22. c3 { [%clk 0:01:53] } 22... Bg7 { [%clk 0:02:44] } 23. Qc5 { [%clk 0:01:52] } 23... Rc8 { [%clk 0:02:40] } 24. Ba6 { [%clk 0:01:49] } 24... Rb8 { [%clk 0:02:38] } 25. Rab1 { [%clk 0:01:41] } 25... Bc8 { [%clk 0:02:24] } 26. Bxc8 { [%clk 0:01:38] } 26... Rxc8 { [%clk 0:02:26] } 27. Rfe1 { [%clk 0:01:30] } 27... Qf4 { [%clk 0:02:27] } 28. Re3 { [%clk 0:01:28] } 28... Be5 { [%clk 0:02:26] } 29. g3 { [%clk 0:01:26] } 29... Qxf2+ { [%clk 0:02:25] } 30. Kh1 { [%clk 0:01:25] } 30... d4 { [%clk 0:02:24] } 31. Ree1 { [%clk 0:00:53] } 31... Qf3+ { [%clk 0:02:02] } 32. Kg1 { [%clk 0:00:50] } 32... Bxg3 { [%clk 0:02:02] } 33. hxg3 { [%clk 0:00:41] } 33... Qxg3+ { [%clk 0:02:03] } 34. Kh1 { [%clk 0:00:42] } 34... Rf2 { [%clk 0:02:01] } 35. Qc4+ { [%clk 0:00:35] } 35... Kg7 { [%clk 0:01:59] } 36. Qxd4+ { [%clk 0:00:35] } 36... Kh6 { [%clk 0:02:00] } 37. Qe3+ { [%clk 0:00:30] } 37... Rf4 { [%clk 0:01:53] } 38. Qxg3 { [%clk 0:00:30] } 38... Rcf8 { [%clk 0:01:51] } 39. Qh2+ { [%clk 0:00:24] } 39... Kg7 { [%clk 0:01:52] } 40. Qg2 { [%clk 0:00:18] } 40... R8f5 { [%clk 0:01:50] } 41. Rf1 { [%clk 0:00:16] } 41... Rh4+ { [%clk 0:01:50] } 42. Kg1 { [%clk 0:00:15] } 42... Rxf1+ { [%clk 0:01:51] } 43. Rxf1 { [%clk 0:00:15] } 43... h5 { [%clk 0:01:52] } 44. Qf2 { [%clk 0:00:13] } 44... Rg4+ { [%clk 0:01:53] } 45. Kh2 { [%clk 0:00:15] } 45... g5 { [%clk 0:01:53] } 46. Qf6+ { [%clk 0:00:14] } 46... Kg8 { [%clk 0:01:55] } 47. Qf7+ { [%clk 0:00:15] } 47... Kh8 { [%clk 0:01:55] } 48. Qf8+ { [%clk 0:00:15] } 48... Kh7 { [%clk 0:01:57] } 49. Rf7+ { [%clk 0:00:16] } 49... Kg6 { [%clk 0:01:59] } 50. Qg7# { [%clk 0:00:14] } 1-0
