[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/68q3Q0gl"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "king-of-hell"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "17:10:28"]
[WhiteElo "1661"]
[BlackElo "1996"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. f3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. exf5 { [%clk 0:00:57] } 6... exf5 { [%clk 0:00:59] } 7. Qe2+ { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:57] } 8. Nh3 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:57] } 9. g3 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:56] } 10. Bg2 { [%clk 0:00:54] } 10... d4 { [%clk 0:00:56] } 11. Nd1 { [%clk 0:00:52] } 11... d3 { [%clk 0:00:54] } 12. Qf2 { [%clk 0:00:51] } 12... b6 { [%clk 0:00:53] } 13. Ne3 { [%clk 0:00:50] } 13... g6 { [%clk 0:00:50] } 14. O-O { [%clk 0:00:49] } 14... Nd5 { [%clk 0:00:47] } 15. Nf4 { [%clk 0:00:48] } 15... Nxe3 { [%clk 0:00:46] } 16. Qxe3 { [%clk 0:00:46] } 16... O-O { [%clk 0:00:45] } 17. Nxd3 { [%clk 0:00:44] } 17... Qd5 { [%clk 0:00:41] } 18. Qf2 { [%clk 0:00:43] } 18... Qxd3 { [%clk 0:00:39] } 19. b3 { [%clk 0:00:42] } 19... Bc5 { [%clk 0:00:39] } 20. Qxc5 { [%clk 0:00:37] } 20... bxc5 { [%clk 0:00:39] } 21. Bb2 { [%clk 0:00:36] } 21... Nd4 { [%clk 0:00:38] } 22. Bxd4 { [%clk 0:00:35] } 22... cxd4 { [%clk 0:00:38] } 23. Rae1 { [%clk 0:00:34] } 23... Rfe8 { [%clk 0:00:37] } 24. Re3 { [%clk 0:00:34] } 24... dxe3 { [%clk 0:00:36] } 25. dxe3 { [%clk 0:00:34] } 25... Rxe3 { [%clk 0:00:35] } 26. Rf2 { [%clk 0:00:33] } 26... Rae8 { [%clk 0:00:34] } 27. Bf1 { [%clk 0:00:32] } 27... Re1 { [%clk 0:00:32] } 28. Kg2 { [%clk 0:00:30] } 28... Rxf1 { [%clk 0:00:31] } 29. Rxf1 { [%clk 0:00:30] } 29... Qd2+ { [%clk 0:00:28] } 30. Rf2 { [%clk 0:00:30] } 30... Re2 { [%clk 0:00:28] } 31. Rxe2 { [%clk 0:00:29] } 31... Qxe2+ { [%clk 0:00:28] } 32. Kh3 { [%clk 0:00:29] } 32... Qxf3 { [%clk 0:00:28] } 33. Kh4 { [%clk 0:00:28] } 33... f6 { [%clk 0:00:27] } 34. h3 { [%clk 0:00:26] } 34... Kg7 { [%clk 0:00:26] } 35. b4 { [%clk 0:00:26] } 35... h5 { [%clk 0:00:25] } 36. b5 { [%clk 0:00:26] } 36... Qe4+ { [%clk 0:00:22] } 37. g4 { [%clk 0:00:24] } 37... fxg4 { [%clk 0:00:22] } 38. Kg3 { [%clk 0:00:24] } 38... gxh3 { [%clk 0:00:21] } 39. Kxh3 { [%clk 0:00:24] } 39... Qb4 { [%clk 0:00:20] } 40. b6 { [%clk 0:00:24] } 40... Qxb6 { [%clk 0:00:19] } 41. a4 { [%clk 0:00:22] } 41... Qa5 { [%clk 0:00:19] } 42. Kg2 { [%clk 0:00:21] } 42... Qxa4 { [%clk 0:00:19] } 43. Kf3 { [%clk 0:00:21] } 43... Qd4 { [%clk 0:00:18] } 44. Ke2 { [%clk 0:00:20] } 44... g5 { [%clk 0:00:18] } 45. Kf3 { [%clk 0:00:18] } 45... f5 { [%clk 0:00:18] } 46. Kg2 { [%clk 0:00:18] } 46... Kg6 { [%clk 0:00:18] } 47. Kg3 { [%clk 0:00:17] } 47... Qf4+ { [%clk 0:00:17] } 48. Kh3 { [%clk 0:00:17] } 48... Qg4+ { [%clk 0:00:16] } 49. Kh2 { [%clk 0:00:17] } 49... f4 { [%clk 0:00:16] } 50. Kh1 { [%clk 0:00:15] } 50... f3 { [%clk 0:00:16] } 51. Kh2 { [%clk 0:00:14] } 51... Qg2# { [%clk 0:00:16] } 0-1
