[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/rKegYH1a"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "ErnestoRondon"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "19:17:55"]
[WhiteElo "2150"]
[BlackElo "2291"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:56] } 5. h4 { [%clk 0:02:56] } 5... h5 { [%clk 0:02:54] } 6. c4 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:55] } 7... Nbd7 { [%clk 0:02:48] } 8. Be2 { [%clk 0:02:53] } 8... c5 { [%clk 0:02:42] } 9. O-O { [%clk 0:02:51] } 9... cxd4 { [%clk 0:02:40] } 10. exd4 { [%clk 0:02:51] } 10... Re8 { [%clk 0:02:35] } 11. Re1 { [%clk 0:02:50] } 11... e5 { [%clk 0:02:29] } 12. dxe5 { [%clk 0:02:50] } 12... dxe5 { [%clk 0:02:29] } 13. Bg3 { [%clk 0:02:49] } 13... e4 { [%clk 0:02:26] } 14. Ng5 { [%clk 0:02:45] } 14... Qe7 { [%clk 0:02:22] } 15. Qb3 { [%clk 0:02:41] } 15... Nc5 { [%clk 0:02:17] } 16. Qc2 { [%clk 0:02:40] } 16... Bf5 { [%clk 0:02:15] } 17. Qc1 { [%clk 0:02:30] } 17... Qd7 { [%clk 0:02:03] } 18. Rd1 { [%clk 0:02:22] } 18... Nd3 { [%clk 0:02:01] } 19. Bxd3 { [%clk 0:02:18] } 19... exd3 { [%clk 0:02:01] } 20. Qd2 { [%clk 0:02:15] } 20... Rad8 { [%clk 0:01:58] } 21. Re1 { [%clk 0:02:10] } 21... Qd4 { [%clk 0:01:51] } 22. Rxe8+ { [%clk 0:02:07] } 22... Rxe8 { [%clk 0:01:46] } 23. Nf3 { [%clk 0:02:03] } 23... Qxc4 { [%clk 0:01:44] } 24. Re1 { [%clk 0:01:58] } 24... Rd8 { [%clk 0:01:42] } 25. Re7 { [%clk 0:01:51] } 25... Ne4 { [%clk 0:01:35] } 26. Nxe4 { [%clk 0:01:38] } 26... Bxe4 { [%clk 0:01:30] } 27. Be5 { [%clk 0:01:36] } 27... Bxf3 { [%clk 0:01:27] } 28. Bxg7 { [%clk 0:01:34] } 28... Qg4 { [%clk 0:01:23] } 29. g3 { [%clk 0:01:22] } 29... Qh3 { [%clk 0:01:16] } 30. Re8+ { [%clk 0:01:21] } 30... Rxe8 { [%clk 0:01:14] } 31. Qxd3 { [%clk 0:01:15] } 0-1
