[Event "Casual Bullet game"]
[Site "https://lichess.org/HMDKfnz2"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "Carlsen28"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "17:33:26"]
[WhiteElo "1901"]
[BlackElo "2067"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Be2 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... exd4 { [%clk 0:00:57] } 5. exd4 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:56] } 7. Bxc4 { [%clk 0:00:59] } 7... Bb4+ { [%clk 0:00:55] } 8. Bd2 { [%clk 0:00:57] } 8... Bxd2+ { [%clk 0:00:54] } 9. Nbxd2 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:52] } 10. O-O { [%clk 0:00:56] } 10... Nxd4 { [%clk 0:00:51] } 11. Nxd4 { [%clk 0:00:54] } 11... Qxd4 { [%clk 0:00:50] } 12. Nf3 { [%clk 0:00:54] } 12... Qb6 { [%clk 0:00:48] } 13. Qb3 { [%clk 0:00:53] } 13... Bg4 { [%clk 0:00:45] } 14. Qxb6 { [%clk 0:00:51] } 14... axb6 { [%clk 0:00:45] } 15. Be2 { [%clk 0:00:50] } 15... c6 { [%clk 0:00:43] } 16. a3 { [%clk 0:00:49] } 16... b5 { [%clk 0:00:43] } 17. h3 { [%clk 0:00:49] } 17... Be6 { [%clk 0:00:41] } 18. Ng5 { [%clk 0:00:47] } 18... Bd5 { [%clk 0:00:39] } 19. Bd3 { [%clk 0:00:44] } 19... h6 { [%clk 0:00:38] } 20. Ne4 { [%clk 0:00:42] } 20... Bxe4 { [%clk 0:00:37] } 21. Bxe4 { [%clk 0:00:41] } 21... Nxe4 { [%clk 0:00:37] } 22. Rfe1 { [%clk 0:00:40] } 22... Nf6 { [%clk 0:00:33] } 23. Re7 { [%clk 0:00:39] } 23... Rab8 { [%clk 0:00:32] } 24. Rae1 { [%clk 0:00:38] } 24... Rfe8 { [%clk 0:00:31] } 25. Kh2 { [%clk 0:00:35] } 25... Kf8 { [%clk 0:00:30] } 26. R7e2 { [%clk 0:00:32] } 26... Rxe2 { [%clk 0:00:28] } 27. Rxe2 { [%clk 0:00:32] } 27... Re8 { [%clk 0:00:27] } 28. Rd2 { [%clk 0:00:31] } 28... Nd5 { [%clk 0:00:26] } 29. Kg3 { [%clk 0:00:31] } 29... f5 { [%clk 0:00:25] } 30. f4 { [%clk 0:00:30] } 30... Kf7 { [%clk 0:00:24] } 31. Kf3 { [%clk 0:00:29] } 31... Kf6 { [%clk 0:00:23] } 32. g4 { [%clk 0:00:29] } 32... g6 { [%clk 0:00:22] } 33. g5+ { [%clk 0:00:27] } 33... hxg5 { [%clk 0:00:21] } 34. fxg5+ { [%clk 0:00:27] } 34... Kxg5 { [%clk 0:00:21] } 35. Kg3 { [%clk 0:00:26] } 35... Re3+ { [%clk 0:00:19] } 36. Kf2 { [%clk 0:00:25] } 36... Rxh3 { [%clk 0:00:18] } 37. Re2 { [%clk 0:00:24] } 37... Rh2+ { [%clk 0:00:17] } 38. Kf3 { [%clk 0:00:23] } 38... Rxe2 { [%clk 0:00:17] } 39. Kxe2 { [%clk 0:00:23] } 39... Kf4 { [%clk 0:00:16] } 40. Kd3 { [%clk 0:00:22] } 40... Ke5 { [%clk 0:00:15] } 41. b4 { [%clk 0:00:22] } 41... Nxb4+ { [%clk 0:00:14] } 42. Kc3 { [%clk 0:00:22] } 42... Kd5 { [%clk 0:00:14] } 43. axb4 { [%clk 0:00:21] } 43... c5 { [%clk 0:00:13] } 44. Kb3 { [%clk 0:00:19] } 44... cxb4 { [%clk 0:00:12] } 45. Kxb4 { [%clk 0:00:19] } 45... f4 { [%clk 0:00:11] } 46. Kxb5 { [%clk 0:00:18] } 46... f3 { [%clk 0:00:11] } 47. Kb6 { [%clk 0:00:18] } 47... f2 { [%clk 0:00:10] } 48. Kxb7 { [%clk 0:00:18] } 48... f1=Q { [%clk 0:00:10] } 49. Kc7 { [%clk 0:00:18] } 49... Qb5 { [%clk 0:00:09] } 50. Kd8 { [%clk 0:00:18] } 50... Qb7 { [%clk 0:00:08] } 51. Ke8 { [%clk 0:00:17] } 51... Ke6 { [%clk 0:00:07] } 52. Kf8 { [%clk 0:00:16] } 52... Qf7# { [%clk 0:00:06] } 0-1
