[Event "Pride of Chess Arena"]
[Site "https://lichess.org/KtFlmZtP"]
[Date "2021.03.27"]
[White "pSaurav"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "17:13:57"]
[WhiteElo "2152"]
[BlackElo "1903"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

