[Event "Bullet Arena"]
[Site "https://lichess.org/Ch7jGTm3"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "AskarAlzhanov"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "11:04:27"]
[WhiteElo "1710"]
[BlackElo "1615"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/p2ppppp/5n2/1ppP4/2P5/8/PP2PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. cxb5 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Qa5+ { [%clk 0:00:55] } 3. Nc3 { [%clk 0:00:58] } 3... Nbd7 { [%clk 0:00:43] } 4. Nf3 { [%clk 0:00:57] } 4... Ne5 { [%clk 0:00:37] } 5. Be2 { [%clk 0:00:55] } 5... Nxf3+ { [%clk 0:00:35] } 6. Bxf3 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:32] } 7. O-O { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:31] } 8. dxe6 { [%clk 0:00:51] } 8... Bxe6 { [%clk 0:00:30] } 9. Bxa8 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:29] } 10. Bf3 { [%clk 0:00:47] } 10... Bd5 { [%clk 0:00:24] } 11. Nxd5 { [%clk 0:00:44] } 11... Qxb5 { [%clk 0:00:20] } 12. Nxe7+ { [%clk 0:00:42] } 12... Kh8 { [%clk 0:00:18] } 13. Nd5 { [%clk 0:00:42] } 13... Nxd5 { [%clk 0:00:14] } 14. Bxd5 { [%clk 0:00:42] } 14... c4 { [%clk 0:00:12] } 15. b3 { [%clk 0:00:39] } 15... cxb3 { [%clk 0:00:10] } 16. Qxb3 { [%clk 0:00:38] } 16... Qd7 { [%clk 0:00:06] } 17. Bb2 { [%clk 0:00:38] } 17... h5 { [%clk 0:00:06] } 18. Qd3 { [%clk 0:00:35] } 18... h4 { [%clk 0:00:05] } 19. Rfc1 { [%clk 0:00:35] } 19... h3 { [%clk 0:00:04] } 20. g3 { [%clk 0:00:33] } 20... f5 { [%clk 0:00:01] } 21. Qe2 { [%clk 0:00:33] } 21... f4 { [%clk 0:00:00] } 22. Qf3 { [%clk 0:00:31] } 1-0
