[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/fJEVulxS"]
[Date "2021.10.23"]
[White "Nikidrik"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "21:07:44"]
[WhiteElo "2097"]
[BlackElo "2104"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:01] } 3. Bc4 { [%clk 0:03:00] } 3... Bc5 { [%clk 0:03:00] } 4. d3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. O-O { [%clk 0:02:57] } 5... h6 { [%clk 0:03:01] } 6. Nc3 { [%clk 0:02:56] } 6... d6 { [%clk 0:03:00] } 7. Be3 { [%clk 0:02:57] } 7... Bb6 { [%clk 0:03:00] } 8. Qd2 { [%clk 0:02:55] } 8... Be6 { [%clk 0:03:00] } 9. Nd5 { [%clk 0:02:55] } 9... Bxe3 { [%clk 0:03:00] } 10. Qxe3 { [%clk 0:02:51] } 10... Bxd5 { [%clk 0:03:01] } 11. Bxd5 { [%clk 0:02:53] } 11... Nxd5 { [%clk 0:03:01] } 12. exd5 { [%clk 0:02:55] } 12... Ne7 { [%clk 0:02:59] } 13. c4 { [%clk 0:02:54] } 13... O-O { [%clk 0:02:59] } 14. Rfe1 { [%clk 0:02:53] } 14... f5 { [%clk 0:03:00] } 15. d4 { [%clk 0:02:53] } 15... e4 { [%clk 0:02:56] } 16. Nd2 { [%clk 0:02:50] } 16... Ng6 { [%clk 0:02:54] } 17. f3 { [%clk 0:02:50] } 17... exf3 { [%clk 0:02:53] } 18. Qxf3 { [%clk 0:02:52] } 18... Qg5 { [%clk 0:02:50] } 19. Nb3 { [%clk 0:02:48] } 19... f4 { [%clk 0:02:48] } 20. Re6 { [%clk 0:02:28] } 20... Nh4 { [%clk 0:02:47] } 21. Qe4 { [%clk 0:02:28] } 21... f3 { [%clk 0:02:43] } 22. g3 { [%clk 0:02:24] } 22... f2+ { [%clk 0:02:40] } 23. Kf1 { [%clk 0:02:23] } 23... Nf5 { [%clk 0:02:27] } 24. Kxf2 { [%clk 0:02:15] } 24... Nxg3+ { [%clk 0:02:24] } 25. Kg2 { [%clk 0:02:13] } 25... Nxe4+ { [%clk 0:02:24] } 0-1
