[Event "Pride of Chess Arena"]
[Site "https://lichess.org/eEw0uiMH"]
[Date "2021.03.27"]
[White "Ashu3013"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "16:18:39"]
[WhiteElo "1640"]
[BlackElo "1891"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:01:30] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:01:30] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:01:30] } 5. Nxc6 { [%clk 0:02:55] } 5... bxc6 { [%clk 0:01:30] } 6. Nc3 { [%clk 0:02:54] } 6... Bg7 { [%clk 0:01:29] } 7. Bd2 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:01:29] } 8. Bd3 { [%clk 0:02:54] } 8... d6 { [%clk 0:01:28] } 9. Be3 { [%clk 0:02:53] } 9... Be6 { [%clk 0:01:28] } 10. Qd2 { [%clk 0:02:52] } 10... O-O { [%clk 0:01:27] } 11. Bh6 { [%clk 0:02:52] } 11... Rb8 { [%clk 0:01:26] } 12. Bxg7 { [%clk 0:02:51] } 12... Kxg7 { [%clk 0:01:26] } 13. b4 { [%clk 0:02:51] } 13... Rxb4 { [%clk 0:01:23] } 14. h4 { [%clk 0:02:50] } 14... Qb6 { [%clk 0:01:21] } 15. h5 { [%clk 0:02:44] } 15... Nxh5 { [%clk 0:01:20] } 16. Rxh5 { [%clk 0:02:42] } 16... gxh5 { [%clk 0:01:20] } 17. Qg5+ { [%clk 0:02:40] } 17... Kh8 { [%clk 0:01:20] } 18. Qxh5 { [%clk 0:02:38] } 18... Rb5 { [%clk 0:01:09] } 19. Bxb5 { [%clk 0:02:35] } 19... cxb5 { [%clk 0:01:06] } 20. e5 { [%clk 0:02:32] } 20... b4 { [%clk 0:01:04] } 21. Ne4 { [%clk 0:02:27] } 21... Qd4 { [%clk 0:01:00] } 22. Ng5 { [%clk 0:02:20] } 22... Qxa1+ { [%clk 0:00:59] } 23. Kd2 { [%clk 0:02:19] } 23... Bf5 { [%clk 0:00:57] } 24. Nxf7+ { [%clk 0:02:15] } 24... Rxf7 { [%clk 0:00:55] } 25. Qxf7 { [%clk 0:02:15] } 25... Qd4+ { [%clk 0:00:53] } 26. Kc1 { [%clk 0:02:12] } 26... Qf4+ { [%clk 0:00:49] } 27. Kb2 { [%clk 0:02:10] } 27... Qxe5+ { [%clk 0:00:47] } 28. Kb3 { [%clk 0:02:10] } 28... Be6+ { [%clk 0:00:46] } 0-1
