[Event "Rated Blitz game"]
[Site "https://lichess.org/Lc03BbYv"]
[Date "2021.06.12"]
[White "kennyfischer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.12"]
[UTCTime "12:00:01"]
[WhiteElo "2043"]
[BlackElo "2067"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } 3... Nd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:55] } 4... cxd4 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:52] } 6... a6 { [%clk 0:02:54] } 7. Ba4 { [%clk 0:02:51] } 7... b5 { [%clk 0:02:53] } 8. Bb3 { [%clk 0:02:50] } 8... Nf6 { [%clk 0:02:52] } 9. f4 { [%clk 0:02:49] } 9... Bd6 { [%clk 0:02:50] } 10. f5 { [%clk 0:02:46] } 10... O-O { [%clk 0:02:48] } 11. g4 { [%clk 0:02:44] } 11... Bb4 { [%clk 0:02:44] } 12. a3 { [%clk 0:02:39] } 12... Ba5 { [%clk 0:02:42] } 13. Qf3 { [%clk 0:02:38] } 13... Bb7 { [%clk 0:02:39] } 14. g5 { [%clk 0:02:36] } 14... Ne8 { [%clk 0:02:37] } 15. f6 { [%clk 0:02:32] } 15... g6 { [%clk 0:02:37] } 16. Nd2 { [%clk 0:02:30] } 16... Rc8 { [%clk 0:02:31] } 17. Rf2 { [%clk 0:02:21] } 17... d5 { [%clk 0:02:26] } 18. Nf1 { [%clk 0:02:18] } 18... dxe4 { [%clk 0:02:25] } 19. dxe4 { [%clk 0:02:17] } 19... Bb6 { [%clk 0:02:24] } 20. Kh1 { [%clk 0:02:10] } 20... d3 { [%clk 0:02:13] } 21. Be3 { [%clk 0:02:09] } 21... dxc2 { [%clk 0:02:07] } 22. Rxc2 { [%clk 0:02:07] } 22... Bxe3 { [%clk 0:02:03] } 23. Qxe3 { [%clk 0:02:06] } 23... Rxc2 { [%clk 0:01:59] } 24. Bxc2 { [%clk 0:02:05] } 24... Nxf6 { [%clk 0:01:58] } 25. gxf6 { [%clk 0:02:03] } 25... Qxf6 { [%clk 0:01:58] } 26. Ng3 { [%clk 0:01:59] } 26... Qh4 { [%clk 0:01:56] } 27. Rf1 { [%clk 0:01:55] } 27... Kg7 { [%clk 0:01:51] } 28. Bb3 { [%clk 0:01:47] } 28... f5 { [%clk 0:01:46] } 29. Bd5 { [%clk 0:01:34] } 29... Bxd5 { [%clk 0:01:43] } 30. exd5 { [%clk 0:01:32] } 30... f4 { [%clk 0:01:42] } 31. Qxe5+ { [%clk 0:01:29] } 31... Rf6 { [%clk 0:01:41] } 32. Ne4 { [%clk 0:01:20] } 32... Kf7 { [%clk 0:01:28] } 33. Ng5+ { [%clk 0:01:16] } 33... Kg7 { [%clk 0:01:25] } 34. d6 { [%clk 0:01:15] } 34... h6 { [%clk 0:01:09] } 35. Qe7+ { [%clk 0:01:12] } 35... Kg8 { [%clk 0:01:04] } 36. Qxf6 { [%clk 0:01:05] } 36... hxg5 { [%clk 0:01:03] } 37. d7 { [%clk 0:01:02] } 37... g4 { [%clk 0:00:54] } 38. d8=Q+ { [%clk 0:01:00] } 38... Kh7 { [%clk 0:00:53] } 39. Qd7+ { [%clk 0:00:58] } 39... Kh6 { [%clk 0:00:52] } 40. Qdg7+ { [%clk 0:00:55] } 40... Kh5 { [%clk 0:00:51] } 41. Qh7# { [%clk 0:00:54] } 1-0
