[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Ej2HfJNz"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "Young12345"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "14:03:14"]
[WhiteElo "2026"]
[BlackElo "2210"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... h6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:15] } 6. c3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:15] } 7. Nbd2 { [%clk 0:00:30] } 7... Bd7 { [%clk 0:00:15] } 8. e4 { [%clk 0:00:30] } 8... Bc6 { [%clk 0:00:15] } 9. e5 { [%clk 0:00:30] } 9... Bxf3 { [%clk 0:00:15] } 10. Nxf3 { [%clk 0:00:29] } 10... dxe5 { [%clk 0:00:15] } 11. Nxe5 { [%clk 0:00:29] } 11... Nd5 { [%clk 0:00:15] } 12. Bf3 { [%clk 0:00:29] } 12... Kh8 { [%clk 0:00:14] } 13. c4 { [%clk 0:00:29] } 13... c6 { [%clk 0:00:14] } 14. Be3 { [%clk 0:00:29] } 14... Nc7 { [%clk 0:00:13] } 15. Bd2 { [%clk 0:00:28] } 15... Nca6 { [%clk 0:00:13] } 16. Qc1 { [%clk 0:00:28] } 16... Nc7 { [%clk 0:00:13] } 17. Bxh6 { [%clk 0:00:27] } 17... Bf6 { [%clk 0:00:13] } 18. Bxg7+ { [%clk 0:00:27] } 18... Bxg7 { [%clk 0:00:13] } 19. Qf4 { [%clk 0:00:26] } 19... Kg8 { [%clk 0:00:13] } 20. Qh4 { [%clk 0:00:25] } 20... Qf6 { [%clk 0:00:12] } 21. Qg3 { [%clk 0:00:24] } 21... Qh6 { [%clk 0:00:12] } 22. Ng4 { [%clk 0:00:23] } 22... Qh8 { [%clk 0:00:12] } 23. Nf6# { [%clk 0:00:22] } 1-0
