[Event "Rated Blitz game"]
[Site "https://lichess.org/IlyXNXos"]
[Date "2021.05.16"]
[White "Idraki05"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.16"]
[UTCTime "11:56:21"]
[WhiteElo "2006"]
[BlackElo "2030"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:58] } 4... Nb6 { [%clk 0:02:55] } 5. f4 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:57] } 6... dxe5 { [%clk 0:02:54] } 7. fxe5 { [%clk 0:02:56] } 7... Bb4+ { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:55] } 8... Bxc3+ { [%clk 0:02:51] } 9. bxc3 { [%clk 0:02:54] } 9... O-O { [%clk 0:02:51] } 10. Bd3 { [%clk 0:02:52] } 10... N8d7 { [%clk 0:02:49] } 11. O-O { [%clk 0:02:50] } 11... f6 { [%clk 0:02:48] } 12. Bf4 { [%clk 0:02:45] } 12... fxe5 { [%clk 0:02:47] } 13. Bxh7+ { [%clk 0:02:37] } 13... Kxh7 { [%clk 0:02:43] } 14. Ng5+ { [%clk 0:02:36] } 14... Kg6 { [%clk 0:02:35] } 15. Qd3+ { [%clk 0:02:27] } 15... Kf6 { [%clk 0:02:30] } 16. Nh7+ { [%clk 0:02:16] } 16... Ke7 { [%clk 0:02:29] } 17. Bg5+ { [%clk 0:02:14] } 17... Nf6 { [%clk 0:02:27] } 18. Nxf8 { [%clk 0:02:13] } 18... Qxf8 { [%clk 0:02:25] } 19. dxe5 { [%clk 0:02:11] } 19... Ke8 { [%clk 0:02:21] } 20. exf6 { [%clk 0:02:06] } 20... Qc5+ { [%clk 0:02:20] } 21. Kh1 { [%clk 0:02:03] } 21... Qxg5 { [%clk 0:02:15] } 22. f7+ { [%clk 0:01:59] } 22... Kf8 { [%clk 0:02:14] } 23. Qh7 { [%clk 0:01:54] } 23... Bd7 { [%clk 0:02:04] } 24. Qg8+ { [%clk 0:01:53] } 24... Ke7 { [%clk 0:02:04] } 25. f8=Q+ { [%clk 0:01:45] } 25... Rxf8 { [%clk 0:01:54] } 26. Qxf8# { [%clk 0:01:45] } 1-0
