[Event "Rated Blitz game"]
[Site "https://lichess.org/ZfAh3EwF"]
[Date "2021.04.11"]
[White "Hazletonpa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.11"]
[UTCTime "21:29:32"]
[WhiteElo "1942"]
[BlackElo "1960"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B25"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:55] } 5... d6 { [%clk 0:02:56] } 6. f4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:47] } 7. Nf3 { [%clk 0:02:54] } 7... e5 { [%clk 0:02:46] } 8. h3 { [%clk 0:02:51] } 8... exf4 { [%clk 0:02:45] } 9. Bxf4 { [%clk 0:02:49] } 9... Be6 { [%clk 0:02:44] } 10. O-O { [%clk 0:02:48] } 10... Qd7 { [%clk 0:02:43] } 11. Kh2 { [%clk 0:02:46] } 11... O-O { [%clk 0:02:42] } 12. Ng5 { [%clk 0:02:44] } 12... Nh5 { [%clk 0:02:40] } 13. Nxe6 { [%clk 0:02:41] } 13... fxe6 { [%clk 0:02:39] } 14. Qg4 { [%clk 0:02:37] } 14... Nxf4 { [%clk 0:02:38] } 15. Rxf4 { [%clk 0:02:35] } 15... Rxf4 { [%clk 0:02:37] } 16. gxf4 { [%clk 0:02:34] } 16... Qe7 { [%clk 0:02:33] } 17. f5 { [%clk 0:02:25] } 17... exf5 { [%clk 0:02:33] } 18. exf5 { [%clk 0:02:24] } 18... Qe5+ { [%clk 0:02:26] } 19. Kh1 { [%clk 0:02:22] } 19... Qxf5 { [%clk 0:02:22] } 20. Bd5+ { [%clk 0:02:20] } 20... Kh8 { [%clk 0:02:17] } 21. Qg2 { [%clk 0:02:18] } 21... Re8 { [%clk 0:02:07] } 22. Ne4 { [%clk 0:02:17] } 22... Be5 { [%clk 0:01:59] } 23. Rf1 { [%clk 0:02:13] } 23... Qd7 { [%clk 0:01:56] } 24. Ng5 { [%clk 0:02:09] } 24... Re7 { [%clk 0:01:39] } 25. Rf8+ { [%clk 0:02:02] } 25... Kg7 { [%clk 0:01:39] } 26. Rg8+ { [%clk 0:01:47] } 26... Kh6 { [%clk 0:01:37] } 27. Qd2 { [%clk 0:01:34] } 27... Kh5 { [%clk 0:01:17] } 28. Bf3+ { [%clk 0:01:22] } 28... Kh4 { [%clk 0:01:09] } 29. Rh8 { [%clk 0:01:16] } 29... Bxh8 { [%clk 0:01:02] } 30. Qf4+ { [%clk 0:01:13] } 30... Qg4 { [%clk 0:00:41] } 31. Qxg4# { [%clk 0:01:11] } 1-0
