[Event "Rated Blitz game"]
[Site "https://lichess.org/2OsYNd4q"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "sigmund21"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "06:05:30"]
[WhiteElo "1899"]
[BlackElo "1909"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:57] } 4... Nge7 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:56] } 6... cxd4 { [%clk 0:02:55] } 7. cxd4 { [%clk 0:02:56] } 7... Bg7 { [%clk 0:02:54] } 8. Nc3 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:53] } 9. Re1 { [%clk 0:02:55] } 9... a6 { [%clk 0:02:52] } 10. Ba4 { [%clk 0:02:53] } 10... b5 { [%clk 0:02:51] } 11. Bc2 { [%clk 0:02:53] } 11... Bb7 { [%clk 0:02:50] } 12. e4 { [%clk 0:02:50] } 12... d5 { [%clk 0:02:49] } 13. exd5 { [%clk 0:02:48] } 13... exd5 { [%clk 0:02:48] } 14. Bg5 { [%clk 0:02:47] } 14... Qd7 { [%clk 0:02:41] } 15. Qe2 { [%clk 0:02:43] } 15... Nf5 { [%clk 0:02:36] } 16. Qd2 { [%clk 0:02:40] } 16... Ncxd4 { [%clk 0:02:31] } 17. Bxf5 { [%clk 0:02:31] } 17... Nxf5 { [%clk 0:02:29] } 18. Ne5 { [%clk 0:02:28] } 18... Bxe5 { [%clk 0:02:27] } 19. Rxe5 { [%clk 0:02:28] } 19... d4 { [%clk 0:02:25] } 20. Ne2 { [%clk 0:02:25] } 20... Qc6 { [%clk 0:02:11] } 21. f3 { [%clk 0:02:20] } 21... Qd6 { [%clk 0:02:06] } 22. Bf4 { [%clk 0:02:13] } 22... d3 { [%clk 0:02:01] } 23. Ng3 { [%clk 0:02:07] } 23... Qb6+ { [%clk 0:01:59] } 24. Kh1 { [%clk 0:02:05] } 24... Nxg3+ { [%clk 0:01:57] } 25. Bxg3 { [%clk 0:02:05] } 25... Rad8 { [%clk 0:01:54] } 26. Bh4 { [%clk 0:01:53] } 26... Rd7 { [%clk 0:01:53] } 27. Re4 { [%clk 0:01:49] } 27... Bxe4 { [%clk 0:01:50] } 28. fxe4 { [%clk 0:01:49] } 28... Qe6 { [%clk 0:01:47] } 29. Re1 { [%clk 0:01:45] } 29... Qxa2 { [%clk 0:01:45] } 30. e5 { [%clk 0:01:44] } 30... Qe6 { [%clk 0:01:39] } 31. Bf6 { [%clk 0:01:42] } 31... Qxf6 { [%clk 0:01:13] } 32. exf6 { [%clk 0:01:42] } 32... Kh8 { [%clk 0:01:12] } 33. Re3 { [%clk 0:01:38] } 33... Rfd8 { [%clk 0:01:10] } 34. h3 { [%clk 0:01:36] } 34... a5 { [%clk 0:01:06] } 35. Re7 { [%clk 0:01:27] } 35... a4 { [%clk 0:00:59] } 36. Rxd7 { [%clk 0:01:26] } 36... Rxd7 { [%clk 0:00:58] } 37. Qh6 { [%clk 0:01:25] } 1-0
