[Event "Rated Bullet game"]
[Site "https://lichess.org/CUL1VKMd"]
[Date "2018.12.10"]
[White "Piero62"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.10"]
[UTCTime "23:04:17"]
[WhiteElo "1342"]
[BlackElo "1312"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. h3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:57] } 4... O-O { [%clk 0:01:00] } 5. Qf3 { [%clk 0:00:56] } 5... Re8 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:59] } 7. g4 { [%clk 0:00:55] } 7... d6 { [%clk 0:00:59] } 8. Qg3 { [%clk 0:00:54] } 8... Be6 { [%clk 0:00:58] } 9. f4 { [%clk 0:00:53] } 9... Nd7 { [%clk 0:00:57] } 10. h4 { [%clk 0:00:52] } 10... f6 { [%clk 0:00:57] } 11. h5 { [%clk 0:00:51] } 11... Bf7 { [%clk 0:00:56] } 12. hxg6 { [%clk 0:00:49] } 12... Bxg6 { [%clk 0:00:56] } 13. f5 { [%clk 0:00:49] } 13... Bf7 { [%clk 0:00:54] } 14. g5 { [%clk 0:00:48] } 14... Nde5 { [%clk 0:00:51] } 15. g6 { [%clk 0:00:40] } 15... hxg6 { [%clk 0:00:48] } 16. fxg6 { [%clk 0:00:39] } 16... Nxg6 { [%clk 0:00:44] } 17. Bh5 { [%clk 0:00:37] } 17... Qd7 { [%clk 0:00:43] } 18. Bxg6 { [%clk 0:00:36] } 18... Bxg6 { [%clk 0:00:42] } 19. Qxg6 { [%clk 0:00:35] } 19... Rec8 { [%clk 0:00:40] } 20. Bh6 { [%clk 0:00:32] } 20... Ne5 { [%clk 0:00:30] } 21. Qxg7# { [%clk 0:00:29] } 1-0
