[Event "Rated Blitz game"]
[Site "https://lichess.org/y4jVF6Aa"]
[Date "2020.06.30"]
[White "jishanshaikh4"]
[Black "Soulfallen"]
[Result "0-1"]
[UTCDate "2020.06.30"]
[UTCTime "14:56:10"]
[WhiteElo "1886"]
[BlackElo "1870"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... Nbd7 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:58] } 5... b6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:58] } 6... Bb7 { [%clk 0:02:53] } 7. cxd5 { [%clk 0:02:56] } 7... cxd5 { [%clk 0:02:51] } 8. Bb5 { [%clk 0:02:54] } 8... g6 { [%clk 0:02:44] } 9. O-O { [%clk 0:02:53] } 9... Bg7 { [%clk 0:02:43] } 10. Re1 { [%clk 0:02:52] } 10... O-O { [%clk 0:02:42] } 11. Rc1 { [%clk 0:02:51] } 11... a6 { [%clk 0:02:39] } 12. Ba4 { [%clk 0:02:50] } 12... b5 { [%clk 0:02:38] } 13. Bc2 { [%clk 0:02:49] } 13... Nb6 { [%clk 0:02:36] } 14. h3 { [%clk 0:02:47] } 14... Nc4 { [%clk 0:02:33] } 15. b3 { [%clk 0:02:46] } 15... Nd6 { [%clk 0:02:28] } 16. Qd2 { [%clk 0:02:45] } 16... Nde4 { [%clk 0:02:25] } 17. Nxe4 { [%clk 0:02:45] } 17... Nxe4 { [%clk 0:02:25] } 18. Bxe4 { [%clk 0:02:41] } 18... dxe4 { [%clk 0:02:25] } 19. Ne5 { [%clk 0:02:40] } 19... g5 { [%clk 0:02:04] } 20. Bh2 { [%clk 0:02:37] } 20... h6 { [%clk 0:01:59] } 21. f3 { [%clk 0:02:35] } 21... exf3 { [%clk 0:01:56] } 22. Nxf3 { [%clk 0:02:35] } 22... Qb6 { [%clk 0:01:50] } 23. Be5 { [%clk 0:02:31] } 23... f6 { [%clk 0:01:43] } 24. Bh2 { [%clk 0:02:29] } 24... Rac8 { [%clk 0:01:36] } 25. Qe2 { [%clk 0:02:27] } 25... Qe6 { [%clk 0:01:30] } 26. Rxc8 { [%clk 0:02:21] } 26... Rxc8 { [%clk 0:01:28] } 27. Nd2 { [%clk 0:02:20] } 27... Rc2 { [%clk 0:01:22] } 28. Qd3 { [%clk 0:02:19] } 28... Qc6 { [%clk 0:01:18] } 29. a4 { [%clk 0:02:16] } 29... Qxg2# { [%clk 0:01:16] } 0-1
