[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OHJDeqi4"]
[Date "2021.04.03"]
[White "jishanshaikh4"]
[Black "Spurs1961"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "06:35:32"]
[WhiteElo "2032"]
[BlackElo "1928"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. Bb5 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:56] } 8... a6 { [%clk 0:00:56] } 9. Ba4 { [%clk 0:00:54] } 9... b5 { [%clk 0:00:54] } 10. Bb3 { [%clk 0:00:53] } 10... Na5 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:52] } 11... Nc4 { [%clk 0:00:53] } 12. Nxd5 { [%clk 0:00:44] } 12... Qa5 { [%clk 0:00:47] } 13. Nxf6+ { [%clk 0:00:39] } 13... gxf6 { [%clk 0:00:47] } 14. Bxf6 { [%clk 0:00:38] } 14... Rg8 { [%clk 0:00:46] } 15. d5 { [%clk 0:00:35] } 15... Nxb2 { [%clk 0:00:44] } 16. Bxb2 { [%clk 0:00:24] } 16... Bb7 { [%clk 0:00:41] } 17. dxe6 { [%clk 0:00:23] } 17... O-O-O { [%clk 0:00:41] } 18. e7 { [%clk 0:00:20] } 18... Bxh2+ { [%clk 0:00:40] } 19. Nxh2 { [%clk 0:00:18] } 19... Rxd1 { [%clk 0:00:40] } 20. Raxd1 { [%clk 0:00:17] } 20... Re8 { [%clk 0:00:38] } 21. Bxf7 { [%clk 0:00:16] } 21... b4 { [%clk 0:00:36] } 22. Bxe8 { [%clk 0:00:15] } 22... Qg5 { [%clk 0:00:35] } 23. Rd8+ { [%clk 0:00:15] } 23... Kc7 { [%clk 0:00:33] } 24. f3 { [%clk 0:00:13] } 24... Qc5+ { [%clk 0:00:29] } 25. Kf1 { [%clk 0:00:10] } 25... Qxc2 { [%clk 0:00:26] } 26. Be5+ { [%clk 0:00:10] } 26... Kb6 { [%clk 0:00:24] } 27. Bd4+ { [%clk 0:00:09] } 27... Qc5 { [%clk 0:00:18] } 28. Bxc5+ { [%clk 0:00:08] } 28... Kxc5 { [%clk 0:00:18] } 29. Re5+ { [%clk 0:00:08] } 29... Kc4 { [%clk 0:00:18] } 30. Rh5 { [%clk 0:00:07] } 30... Kc3 { [%clk 0:00:18] } 31. Rxh7 { [%clk 0:00:07] } 31... Kb2 { [%clk 0:00:17] } 32. Bd7 { [%clk 0:00:07] } 32... Bd5 { [%clk 0:00:16] } 33. e8=Q { [%clk 0:00:07] } 33... Bc4+ { [%clk 0:00:16] } 34. Qe2+ { [%clk 0:00:07] } 34... Bxe2+ { [%clk 0:00:14] } 35. Kxe2 { [%clk 0:00:07] } 35... Kxa2 { [%clk 0:00:14] } 36. Kf2 { [%clk 0:00:07] } 36... b3 { [%clk 0:00:13] } 37. Re7 { [%clk 0:00:07] } 37... b2 { [%clk 0:00:12] } 38. Re2 { [%clk 0:00:06] } 38... Ka1 { [%clk 0:00:11] } 39. Rxb2 { [%clk 0:00:06] } 39... Kxb2 { [%clk 0:00:10] } 40. Ra8 { [%clk 0:00:06] } 40... Kc3 { [%clk 0:00:09] } 41. Rxa6 { [%clk 0:00:05] } 41... Kd4 { [%clk 0:00:09] } 42. Rg6 { [%clk 0:00:05] } 42... Ke5 { [%clk 0:00:09] } 43. Rg5+ { [%clk 0:00:05] } 43... Kd6 { [%clk 0:00:08] } 44. Rg4 { [%clk 0:00:05] } 44... Ke7 { [%clk 0:00:08] } 45. Nf1 { [%clk 0:00:05] } 45... Kxd7 { [%clk 0:00:08] } 46. Ng3 { [%clk 0:00:05] } 46... Ke6 { [%clk 0:00:08] } 47. Re4+ { [%clk 0:00:05] } 47... Kf6 { [%clk 0:00:07] } 48. Ne2 { [%clk 0:00:05] } 48... Kf5 { [%clk 0:00:07] } 49. Kg3 { [%clk 0:00:05] } 49... Kf6 { [%clk 0:00:07] } 50. Rf4+ { [%clk 0:00:04] } 50... Kg5 { [%clk 0:00:05] } 51. Rg4+ { [%clk 0:00:04] } 51... Kf6 { [%clk 0:00:04] } 52. Kh3 { [%clk 0:00:04] } 52... Kf7 { [%clk 0:00:03] } 53. Rf4+ { [%clk 0:00:04] } 53... Ke7 { [%clk 0:00:03] } 54. g3 { [%clk 0:00:04] } 54... Kd6 { [%clk 0:00:03] } 55. g4 { [%clk 0:00:04] } 55... Kc5 { [%clk 0:00:02] } 56. g5 { [%clk 0:00:04] } 56... Kd5 { [%clk 0:00:02] } 57. g6 { [%clk 0:00:04] } 57... Kc6 { [%clk 0:00:02] } 58. g7 { [%clk 0:00:04] } 58... Kd5 { [%clk 0:00:01] } 59. g8=Q+ { [%clk 0:00:04] } 59... Kd6 { [%clk 0:00:01] } 60. Qg5 { [%clk 0:00:04] } 60... Kd7 { [%clk 0:00:01] } 61. Rf6 { [%clk 0:00:04] } 61... Ke7 { [%clk 0:00:00] } 62. Qg7+ { [%clk 0:00:04] } 1-0
