[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/ekdrLmKV"]
[Date "2021.07.30"]
[White "jishanshaikh4"]
[Black "paveldrugov"]
[Result "0-1"]
[UTCDate "2021.07.30"]
[UTCTime "20:55:57"]
[WhiteElo "2074"]
[BlackElo "2311"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nd7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Ngf6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... e5 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:30] } 8... e4 { [%clk 0:00:30] } 9. Nd2 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:30] } 10. f3 { [%clk 0:00:27] } 10... exf3 { [%clk 0:00:29] } 11. Nxf3 { [%clk 0:00:27] } 11... c6 { [%clk 0:00:28] } 12. Bd3 { [%clk 0:00:27] } 12... d5 { [%clk 0:00:28] } 13. cxd5 { [%clk 0:00:26] } 13... cxd5 { [%clk 0:00:28] } 14. Re1 { [%clk 0:00:25] } 14... Nb6 { [%clk 0:00:28] } 15. e4 { [%clk 0:00:25] } 15... Nxe4 { [%clk 0:00:28] } 16. Nxe4 { [%clk 0:00:25] } 16... dxe4 { [%clk 0:00:28] } 17. Bxe4 { [%clk 0:00:24] } 17... Bf5 { [%clk 0:00:28] } 18. Bxf5 { [%clk 0:00:24] } 18... gxf5 { [%clk 0:00:28] } 19. Rxe8+ { [%clk 0:00:23] } 19... Qxe8 { [%clk 0:00:28] } 20. Bg5 { [%clk 0:00:21] } 20... Rd8 { [%clk 0:00:28] } 21. Bxd8 { [%clk 0:00:20] } 21... Qxd8 { [%clk 0:00:28] } 22. Rc1 { [%clk 0:00:19] } 22... Qd5 { [%clk 0:00:28] } 23. Qc2 { [%clk 0:00:18] } 23... Bf8 { [%clk 0:00:27] } 24. b3 { [%clk 0:00:16] } 24... Kg7 { [%clk 0:00:26] } 25. Qd3 { [%clk 0:00:14] } 25... Nd7 { [%clk 0:00:25] } 26. Qe3 { [%clk 0:00:12] } 26... Nf6 { [%clk 0:00:25] } 27. Qg5+ { [%clk 0:00:11] } 27... Kh8 { [%clk 0:00:24] } 28. Rd1 { [%clk 0:00:10] } 28... Ng8 { [%clk 0:00:22] } 29. Ne5 { [%clk 0:00:09] } 29... Bg7 { [%clk 0:00:20] } 30. Qe7 { [%clk 0:00:08] } 30... Bxe5 { [%clk 0:00:20] } 31. Qxe5+ { [%clk 0:00:05] } 31... Qxe5 { [%clk 0:00:18] } 32. dxe5 { [%clk 0:00:05] } 32... Kg7 { [%clk 0:00:18] } 33. Kf2 { [%clk 0:00:05] } 33... Nh6 { [%clk 0:00:18] } 34. Rd7 { [%clk 0:00:04] } 34... f4 { [%clk 0:00:17] } 35. Rxb7 { [%clk 0:00:04] } 35... Nf5 { [%clk 0:00:17] } 36. Rxa7 { [%clk 0:00:04] } 36... Kg6 { [%clk 0:00:17] } 37. Ra6+ { [%clk 0:00:03] } 37... Kg5 { [%clk 0:00:16] } 38. Rb6 { [%clk 0:00:03] } 38... h5 { [%clk 0:00:16] } 39. Rb5 { [%clk 0:00:03] } 39... Nd4 { [%clk 0:00:15] } 40. e6+ { [%clk 0:00:02] } 40... Nxb5 { [%clk 0:00:14] } 41. exf7 { [%clk 0:00:02] } 41... Nd6 { [%clk 0:00:14] } 42. f8=Q { [%clk 0:00:02] } 42... Ne4+ { [%clk 0:00:14] } 43. Kf3 { [%clk 0:00:01] } 43... Nf6 { [%clk 0:00:14] } 44. Qf7 { [%clk 0:00:00] } 44... Kf5 { [%clk 0:00:13] } 45. Qe7 { [%clk 0:00:00] } 45... Nd5 { [%clk 0:00:12] } 46. Qf6+ { [%clk 0:00:00] } 46... Nxf6 { [%clk 0:00:11] } 47. g3 { [%clk 0:00:00] } 47... Nd5 { [%clk 0:00:11] } 0-1
