[Event "Rated Bullet game"]
[Site "https://lichess.org/b3GGANa4"]
[Date "2021.01.24"]
[White "sbarbier"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.01.24"]
[UTCTime "11:51:08"]
[WhiteElo "1800"]
[BlackElo "1906"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

