[Event "Rated Blitz game"]
[Site "https://lichess.org/m5oqrqez"]
[Date "2022.04.12"]
[White "jishanshaikh4"]
[Black "SWS0001"]
[Result "0-1"]
[UTCDate "2022.04.12"]
[UTCTime "13:05:06"]
[WhiteElo "2134"]
[BlackElo "2132"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Scandinavian Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:55] } 4. exd5 { [%clk 0:02:57] } 4... Qxd5 { [%clk 0:02:55] } 5. cxd4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:55] } 6... Bf5 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:54] } 7... Qa5 { [%clk 0:02:50] } 8. Be3 { [%clk 0:02:51] } 8... e6 { [%clk 0:02:49] } 9. Bd3 { [%clk 0:02:49] } 9... Bxd3 { [%clk 0:02:38] } 10. Qxd3 { [%clk 0:02:47] } 10... Nf6 { [%clk 0:02:38] } 11. O-O { [%clk 0:02:45] } 11... Be7 { [%clk 0:02:36] } 12. Bd2 { [%clk 0:02:42] } 12... O-O { [%clk 0:02:34] } 13. Ne4 { [%clk 0:02:40] } 13... Qb6 { [%clk 0:02:31] } 14. Neg5 { [%clk 0:02:39] } 14... h6 { [%clk 0:02:24] } 15. Ne4 { [%clk 0:02:33] } 15... Rfd8 { [%clk 0:02:23] } 16. Nxf6+ { [%clk 0:02:31] } 16... Bxf6 { [%clk 0:02:23] } 17. Bc3 { [%clk 0:02:21] } 17... Nxd4 { [%clk 0:02:22] } 18. Nxd4 { [%clk 0:02:19] } 18... Bxd4 { [%clk 0:02:20] } 19. Bxd4 { [%clk 0:02:16] } 19... Qxd4 { [%clk 0:02:20] } 20. Qb3 { [%clk 0:02:11] } 20... Rac8 { [%clk 0:01:59] } 21. Rfd1 { [%clk 0:02:10] } 21... Qb6 { [%clk 0:01:44] } 22. Rxd8+ { [%clk 0:02:08] } 22... Rxd8 { [%clk 0:01:43] } 23. Qc3 { [%clk 0:02:05] } 23... Qd4 { [%clk 0:01:34] } 24. Qb3 { [%clk 0:02:02] } 24... b6 { [%clk 0:01:30] } 25. h3 { [%clk 0:02:01] } 25... Rc8 { [%clk 0:01:29] } 26. Rd1 { [%clk 0:01:59] } 26... Qc4 { [%clk 0:01:28] } 27. Rd8+ { [%clk 0:01:52] } 27... Kh7 { [%clk 0:01:26] } 28. Rxc8 { [%clk 0:01:52] } 28... Qxc8 { [%clk 0:01:25] } 29. Qd3+ { [%clk 0:01:50] } 29... Kg8 { [%clk 0:01:23] } 30. Qd2 { [%clk 0:01:47] } 30... Qc5 { [%clk 0:01:21] } 31. a3 { [%clk 0:01:45] } 31... a5 { [%clk 0:01:20] } 32. Kf1 { [%clk 0:01:39] } 32... a4 { [%clk 0:01:12] } 33. Qd8+ { [%clk 0:01:37] } 33... Kh7 { [%clk 0:01:11] } 34. Qd3+ { [%clk 0:01:36] } 34... g6 { [%clk 0:01:10] } 35. Qd2 { [%clk 0:01:29] } 35... b5 { [%clk 0:01:06] } 36. Ke2 { [%clk 0:01:26] } 36... Qc4+ { [%clk 0:01:04] } 37. Ke1 { [%clk 0:01:23] } 37... e5 { [%clk 0:00:59] } 38. Qb4 { [%clk 0:01:21] } 38... Qxb4+ { [%clk 0:00:57] } 39. axb4 { [%clk 0:01:20] } 39... Kg7 { [%clk 0:00:57] } 40. Ke2 { [%clk 0:01:19] } 40... f5 { [%clk 0:00:56] } 41. Kd3 { [%clk 0:01:19] } 41... Kf6 { [%clk 0:00:55] } 42. f4 { [%clk 0:01:18] } 42... exf4 { [%clk 0:00:49] } 43. Kd4 { [%clk 0:01:16] } 43... g5 { [%clk 0:00:48] } 44. Kc5 { [%clk 0:01:15] } 44... g4 { [%clk 0:00:47] } 45. hxg4 { [%clk 0:01:14] } 45... fxg4 { [%clk 0:00:46] } 46. Kxb5 { [%clk 0:01:13] } 46... f3 { [%clk 0:00:46] } 47. Kc4 { [%clk 0:01:13] } 47... f2 { [%clk 0:00:46] } 0-1
