[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mg9lQ8rM"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "Zubkov_Alexey"]
[Result "0-1"]
[UTCDate "2019.11.12"]
[UTCTime "12:35:01"]
[WhiteElo "1762"]
[BlackElo "2041"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:56] } 6... Bb4+ { [%clk 0:00:57] } 7. Nbd2 { [%clk 0:00:55] } 7... Bxf3 { [%clk 0:00:55] } 8. gxf3 { [%clk 0:00:51] } 8... dxc4 { [%clk 0:00:54] } 9. Bxc4 { [%clk 0:00:47] } 9... Qa5 { [%clk 0:00:53] } 10. Ke2 { [%clk 0:00:43] } 10... Bxd2 { [%clk 0:00:52] } 11. Qxd2 { [%clk 0:00:43] } 11... Qxd2+ { [%clk 0:00:51] } 12. Kxd2 { [%clk 0:00:42] } 12... Nbd7 { [%clk 0:00:51] } 13. Rhg1 { [%clk 0:00:40] } 13... g6 { [%clk 0:00:46] } 14. Bh6 { [%clk 0:00:39] } 14... Rg8 { [%clk 0:00:44] } 15. f4 { [%clk 0:00:38] } 15... O-O-O { [%clk 0:00:43] } 16. Bd3 { [%clk 0:00:36] } 16... Nb6 { [%clk 0:00:40] } 17. Rac1 { [%clk 0:00:35] } 17... Kb8 { [%clk 0:00:39] } 18. a4 { [%clk 0:00:33] } 18... Ka8 { [%clk 0:00:38] } 19. a5 { [%clk 0:00:31] } 19... Nbd5 { [%clk 0:00:37] } 20. e4 { [%clk 0:00:28] } 20... Nb4 { [%clk 0:00:36] } 21. e5 { [%clk 0:00:27] } 21... Nh5 { [%clk 0:00:33] } 22. Bb1 { [%clk 0:00:20] } 22... Rxd4+ { [%clk 0:00:32] } 23. Ke3 { [%clk 0:00:18] } 23... Rgd8 { [%clk 0:00:30] } 24. Rge1 { [%clk 0:00:07] } 24... R4d5 { [%clk 0:00:26] } 25. f5 { [%clk 0:00:05] } 25... gxf5 { [%clk 0:00:23] } 26. b3 { [%clk 0:00:04] } 26... Rxe5+ { [%clk 0:00:21] } 27. Kf3 { [%clk 0:00:04] } 27... Rxe1 { [%clk 0:00:19] } 28. Rxe1 { [%clk 0:00:04] } 28... Nf6 { [%clk 0:00:17] } 29. Bxf5 { [%clk 0:00:03] } 29... exf5 { [%clk 0:00:16] } 30. Kf4 { [%clk 0:00:03] } 30... Nbd5+ { [%clk 0:00:15] } 31. Kxf5 { [%clk 0:00:02] } 31... Nd7 { [%clk 0:00:14] } 32. Re7 { [%clk 0:00:01] } 32... Nxe7+ { [%clk 0:00:13] } 0-1
