[Event "Rated Bullet game"]
[Site "https://lichess.org/7V9jhZX8"]
[Date "2020.09.14"]
[White "Pesobossany"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.14"]
[UTCTime "05:01:29"]
[WhiteElo "1881"]
[BlackElo "1865"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Qd2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... Bc5 { [%clk 0:00:56] } 7. Nxc6 { [%clk 0:00:57] } 7... bxc6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:55] } 9. e5 { [%clk 0:00:55] } 9... Nd7 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:52] } 10... Nxe5 { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:51] } 11... Nxd3 { [%clk 0:00:51] } 12. cxd3 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:51] } 13. Na4 { [%clk 0:00:47] } 13... Bd6 { [%clk 0:00:50] } 14. g3 { [%clk 0:00:46] } 14... c5 { [%clk 0:00:47] } 15. a3 { [%clk 0:00:44] } 15... Bb7 { [%clk 0:00:46] } 16. b4 { [%clk 0:00:43] } 16... d4 { [%clk 0:00:38] } 17. bxc5 { [%clk 0:00:41] } 17... Be7 { [%clk 0:00:37] } 18. Rb1 { [%clk 0:00:39] } 18... Qd7 { [%clk 0:00:36] } 19. Qc2 { [%clk 0:00:36] } 19... Qc6 { [%clk 0:00:35] } 20. f4 { [%clk 0:00:32] } 20... Bf6 { [%clk 0:00:33] } 21. Rxb7 { [%clk 0:00:25] } 21... Qxb7 { [%clk 0:00:32] } 22. c6 { [%clk 0:00:24] } 22... Qc7 { [%clk 0:00:30] } 23. Bb2 { [%clk 0:00:22] } 23... Rab8 { [%clk 0:00:29] } 24. Rc1 { [%clk 0:00:21] } 24... Rbc8 { [%clk 0:00:25] } 25. Qc4 { [%clk 0:00:18] } 25... h6 { [%clk 0:00:24] } 26. Bxd4 { [%clk 0:00:16] } 26... Bxd4+ { [%clk 0:00:24] } 27. Qxd4 { [%clk 0:00:15] } 27... Rfd8 { [%clk 0:00:22] } 28. Qe4 { [%clk 0:00:12] } 28... Rd6 { [%clk 0:00:21] } 29. Nc5 { [%clk 0:00:08] } 29... Qb6 { [%clk 0:00:20] } 30. Kg2 { [%clk 0:00:06] } 30... Rdxc6 { [%clk 0:00:19] } 0-1
