[Event "Rated Blitz game"]
[Site "https://lichess.org/B5LuKYAr"]
[Date "2021.05.24"]
[White "kl_doel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.24"]
[UTCTime "15:10:57"]
[WhiteElo "2046"]
[BlackElo "2054"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... Nd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:55] } 5... a6 { [%clk 0:02:55] } 6. Bc4 { [%clk 0:02:51] } 6... b5 { [%clk 0:02:54] } 7. Bd5 { [%clk 0:02:49] } 7... Rb8 { [%clk 0:02:50] } 8. cxd4 { [%clk 0:02:48] } 8... e6 { [%clk 0:02:49] } 9. Bb3 { [%clk 0:02:45] } 9... Nf6 { [%clk 0:02:47] } 10. d3 { [%clk 0:02:41] } 10... Bb4+ { [%clk 0:02:44] } 11. Nc3 { [%clk 0:02:39] } 11... O-O { [%clk 0:02:40] } 12. O-O { [%clk 0:02:35] } 12... Qb6 { [%clk 0:02:39] } 13. Be3 { [%clk 0:02:32] } 13... Qb7 { [%clk 0:02:28] } 14. a3 { [%clk 0:02:26] } 14... Be7 { [%clk 0:02:26] } 15. h3 { [%clk 0:02:14] } 15... d6 { [%clk 0:02:22] } 16. Rc1 { [%clk 0:02:12] } 16... Bd7 { [%clk 0:02:21] } 17. Ne2 { [%clk 0:02:09] } 17... Rfc8 { [%clk 0:02:20] } 18. Qd2 { [%clk 0:02:06] } 18... d5 { [%clk 0:02:02] } 19. e5 { [%clk 0:02:00] } 19... Ne8 { [%clk 0:01:59] } 20. Rc3 { [%clk 0:01:52] } 20... f6 { [%clk 0:01:57] } 21. Rfc1 { [%clk 0:01:47] } 21... fxe5 { [%clk 0:01:55] } 22. Rxc8 { [%clk 0:01:44] } 22... Rxc8 { [%clk 0:01:52] } 23. Rxc8 { [%clk 0:01:43] } 23... Qxc8 { [%clk 0:01:50] } 24. dxe5 { [%clk 0:01:41] } 24... g6 { [%clk 0:01:42] } 25. Bg5 { [%clk 0:01:38] } 25... Bf8 { [%clk 0:01:40] } 26. Qf4 { [%clk 0:01:30] } 26... Bg7 { [%clk 0:01:34] } 27. Nd4 { [%clk 0:01:19] } 27... Nc7 { [%clk 0:01:31] } 28. Bf6 { [%clk 0:01:06] } 28... Qf8 { [%clk 0:01:29] } 29. g4 { [%clk 0:00:58] } 29... Ne8 { [%clk 0:01:25] } 30. g5 { [%clk 0:00:56] } 30... h6 { [%clk 0:01:24] } 31. h4 { [%clk 0:00:55] } 31... hxg5 { [%clk 0:01:22] } 32. hxg5 { [%clk 0:00:53] } 32... Bxf6 { [%clk 0:01:19] } 33. exf6 { [%clk 0:00:51] } 33... Kf7 { [%clk 0:01:08] } 34. Qc7 { [%clk 0:00:49] } 34... Qd6 { [%clk 0:01:06] } 35. Qxd6 { [%clk 0:00:47] } 35... Nxd6 { [%clk 0:01:06] } 36. Kg2 { [%clk 0:00:43] } 36... Bc8 { [%clk 0:00:58] } 37. Kf3 { [%clk 0:00:40] } 37... Ke8 { [%clk 0:00:50] } 38. Kf4 { [%clk 0:00:37] } 38... Nf7 { [%clk 0:00:47] } 39. Nc6 { [%clk 0:00:34] } 39... Kd7 { [%clk 0:00:45] } 40. Ne7 { [%clk 0:00:29] } 40... e5+ { [%clk 0:00:44] } 41. Kg3 { [%clk 0:00:22] } 41... Ke6 { [%clk 0:00:42] } 42. Bxd5+ { [%clk 0:00:20] } 42... Kd7 { [%clk 0:00:40] } 43. Bxf7 { [%clk 0:00:19] } 43... Bb7 { [%clk 0:00:39] } 44. Bxg6 { [%clk 0:00:17] } 44... Ke6 { [%clk 0:00:38] } 45. Bf5+ { [%clk 0:00:14] } 45... Kf7 { [%clk 0:00:36] } 46. f4 { [%clk 0:00:12] } 46... exf4+ { [%clk 0:00:34] } 47. Kxf4 { [%clk 0:00:11] } 47... a5 { [%clk 0:00:31] } 48. Ke5 { [%clk 0:00:10] } 48... b4 { [%clk 0:00:28] } 49. g6+ { [%clk 0:00:09] } 49... Ke8 { [%clk 0:00:27] } 50. Kd6 { [%clk 0:00:06] } 50... bxa3 { [%clk 0:00:24] } 51. g7 { [%clk 0:00:05] } 51... Kf7 { [%clk 0:00:22] } 52. Be6+ { [%clk 0:00:03] } 52... Kxf6 { [%clk 0:00:18] } 53. g8=Q { [%clk 0:00:01] } 53... Be4 { [%clk 0:00:11] } 54. Qg6+ { [%clk 0:00:00] } 54... Bxg6 { [%clk 0:00:10] } 0-1
