[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/DEX1pZLc"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "thecorrs1"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "19:59:25"]
[WhiteElo "1375"]
[BlackElo "1829"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A12"]
[Opening "Réti Opening: Anglo-Slav Variation, Bogoljubov Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:30] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... d5 { [%clk 0:02:59] } 3. b3 { [%clk 0:01:28] } 3... a6 { [%clk 0:02:58] } 4. d4 { [%clk 0:01:27] } 4... Nf6 { [%clk 0:02:57] } 5. e3 { [%clk 0:01:26] } 5... Bg4 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:01:26] } 6... e6 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:01:25] } 7... Bb4 { [%clk 0:02:47] } 8. O-O { [%clk 0:01:25] } 8... Bxc3 { [%clk 0:02:45] } 9. h3 { [%clk 0:01:23] } 9... Bxf3 { [%clk 0:02:42] } 10. Qxf3 { [%clk 0:01:23] } 10... Bxa1 { [%clk 0:02:41] } 11. Bd2 { [%clk 0:01:23] } 11... Bb2 { [%clk 0:02:38] } 12. Rb1 { [%clk 0:01:19] } 12... Ba3 { [%clk 0:02:37] } 13. b4 { [%clk 0:01:18] } 13... a5 { [%clk 0:02:19] } 14. Bc2 { [%clk 0:01:11] } 14... Bxb4 { [%clk 0:02:17] } 15. Bxb4 { [%clk 0:01:11] } 15... axb4 { [%clk 0:02:16] } 16. Rxb4 { [%clk 0:01:11] } 16... Rxa2 { [%clk 0:02:14] } 17. Bb3 { [%clk 0:01:11] } 17... Ra1+ { [%clk 0:02:09] } 18. Kh2 { [%clk 0:01:09] } 18... Qc7+ { [%clk 0:02:07] } 19. g3 { [%clk 0:01:07] } 19... O-O { [%clk 0:02:05] } 20. cxd5 { [%clk 0:01:05] } 20... cxd5 { [%clk 0:02:01] } 21. Bc2 { [%clk 0:01:01] } 21... Ra2 { [%clk 0:01:59] } 22. Bb3 { [%clk 0:00:58] } 22... Rb2 { [%clk 0:01:57] } 23. Qd1 { [%clk 0:00:55] } 23... Rxf2+ { [%clk 0:01:49] } 24. Kg1 { [%clk 0:00:53] } 24... Qxg3+ { [%clk 0:01:47] } 25. Kh1 { [%clk 0:00:51] } 25... Qh2# { [%clk 0:01:47] } 0-1
