[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Yr4oLghu"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "frutachess12"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "10:53:00"]
[WhiteElo "1812"]
[BlackElo "1530"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... f5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... c5 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. d5 { [%clk 0:00:55] } 7... Bd7 { [%clk 0:00:59] } 8. dxc6 { [%clk 0:00:54] } 8... Bxc6 { [%clk 0:00:59] } 9. Nc3 { [%clk 0:00:53] } 9... e5 { [%clk 0:00:58] } 10. Bg3 { [%clk 0:00:51] } 10... e4 { [%clk 0:00:58] } 11. Nd2 { [%clk 0:00:49] } 11... Be7 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:48] } 12... O-O { [%clk 0:00:55] } 13. f3 { [%clk 0:00:47] } 13... b6 { [%clk 0:00:55] } 14. fxe4 { [%clk 0:00:46] } 14... fxe4 { [%clk 0:00:55] } 15. Nd5 { [%clk 0:00:44] } 15... Nxd5 { [%clk 0:00:49] } 16. cxd5 { [%clk 0:00:44] } 16... Bxd5 { [%clk 0:00:49] } 17. Rxf8+ { [%clk 0:00:42] } 17... Qxf8 { [%clk 0:00:47] } 18. Qc2 { [%clk 0:00:41] } 18... Qf7 { [%clk 0:00:42] } 19. Nxe4 { [%clk 0:00:39] } 19... Bxe4 { [%clk 0:00:40] } 20. Qxe4 { [%clk 0:00:39] } 20... Rf8 { [%clk 0:00:40] } 21. Rf1 { [%clk 0:00:36] } 21... Qxa2 { [%clk 0:00:35] } 22. Rxf8+ { [%clk 0:00:35] } 22... Bxf8 { [%clk 0:00:33] } 23. Qc2 { [%clk 0:00:31] } 23... Qa1+ { [%clk 0:00:32] } 24. Kf2 { [%clk 0:00:30] } 24... Qa6 { [%clk 0:00:26] } 25. Bxa6 { [%clk 0:00:28] } 25... b5 { [%clk 0:00:26] } 26. Bxb5 { [%clk 0:00:27] } 1-0
