[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Wd6i2HVe"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "kasparovbab"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "12:52:48"]
[WhiteElo "2033"]
[BlackElo "1945"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nh6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:58] } 7. h3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... b6 { [%clk 0:00:57] } 9. Bd2 { [%clk 0:00:59] } 9... Bb7 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:58] } 10... d5 { [%clk 0:00:55] } 11. cxd5 { [%clk 0:00:57] } 11... exd5 { [%clk 0:00:55] } 12. Ne2 { [%clk 0:00:56] } 12... f5 { [%clk 0:00:53] } 13. Ng3 { [%clk 0:00:56] } 13... Nd7 { [%clk 0:00:51] } 14. Rc1 { [%clk 0:00:55] } 14... Nf6 { [%clk 0:00:51] } 15. Bb1 { [%clk 0:00:54] } 15... Ne4 { [%clk 0:00:49] } 16. Ne2 { [%clk 0:00:52] } 16... Nfd6 { [%clk 0:00:47] } 17. Nc3 { [%clk 0:00:51] } 17... Qe7 { [%clk 0:00:44] } 18. Re2 { [%clk 0:00:51] } 18... Rae8 { [%clk 0:00:43] } 19. Ne1 { [%clk 0:00:50] } 19... c5 { [%clk 0:00:41] } 20. f3 { [%clk 0:00:49] } 20... Nxd2 { [%clk 0:00:38] } 21. Qxd2 { [%clk 0:00:49] } 21... Qg5 { [%clk 0:00:28] } 22. dxc5 { [%clk 0:00:46] } 22... Nc4 { [%clk 0:00:22] } 23. Qd3 { [%clk 0:00:41] } 23... Rxe3 { [%clk 0:00:11] } 24. Rxe3 { [%clk 0:00:39] } 24... Qxe3+ { [%clk 0:00:11] } 25. Qxe3 { [%clk 0:00:38] } 25... Nxe3 { [%clk 0:00:11] } 26. Kf2 { [%clk 0:00:36] } 26... d4 { [%clk 0:00:09] } 27. Ne2 { [%clk 0:00:34] } 27... bxc5 { [%clk 0:00:07] } 28. Rxc5 { [%clk 0:00:31] } 28... f4 { [%clk 0:00:03] } 29. Nd3 { [%clk 0:00:30] } 29... g5 { [%clk 0:00:01] } 30. Rc7 { [%clk 0:00:28] } 1-0
