[Event "Rated Blitz game"]
[Site "https://lichess.org/JA5lPIQi"]
[Date "2021.05.23"]
[White "jishanshaikh4"]
[Black "Lazarer"]
[Result "0-1"]
[UTCDate "2021.05.23"]
[UTCTime "15:08:13"]
[WhiteElo "2049"]
[BlackElo "2064"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:56] } 5. fxe5 { [%clk 0:02:57] } 5... dxe5 { [%clk 0:02:56] } 6. Bb5 { [%clk 0:02:56] } 6... Bd6 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:47] } 8. d3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:47] } 9. Bg5 { [%clk 0:02:52] } 9... h6 { [%clk 0:02:45] } 10. Be3 { [%clk 0:02:50] } 10... Bg4 { [%clk 0:02:44] } 11. Qd2 { [%clk 0:02:49] } 11... Nd4 { [%clk 0:02:38] } 12. Bxh6 { [%clk 0:02:45] } 12... gxh6 { [%clk 0:02:27] } 13. Qxh6 { [%clk 0:02:45] } 13... Bxf3 { [%clk 0:02:12] } 14. gxf3 { [%clk 0:02:39] } 14... Nh7 { [%clk 0:02:01] } 15. Kf2 { [%clk 0:02:37] } 15... Qf6 { [%clk 0:01:59] } 16. Rg1+ { [%clk 0:02:36] } 16... Kh8 { [%clk 0:01:59] } 17. Qxf6+ { [%clk 0:02:23] } 17... Nxf6 { [%clk 0:01:57] } 18. Rg3 { [%clk 0:02:21] } 18... Rg8 { [%clk 0:01:53] } 19. Rh3+ { [%clk 0:02:20] } 19... Kg7 { [%clk 0:01:51] } 20. Rg1+ { [%clk 0:02:18] } 20... Kf8 { [%clk 0:01:50] } 21. Rxg8+ { [%clk 0:02:15] } 21... Kxg8 { [%clk 0:01:45] } 22. Ba4 { [%clk 0:02:14] } 22... a6 { [%clk 0:01:42] } 23. Rg3+ { [%clk 0:02:11] } 23... Kf8 { [%clk 0:01:41] } 24. Nd5 { [%clk 0:02:10] } 24... Nxd5 { [%clk 0:01:32] } 25. exd5 { [%clk 0:02:09] } 25... b5 { [%clk 0:01:29] } 26. Bb3 { [%clk 0:02:05] } 26... Nxb3 { [%clk 0:01:28] } 27. axb3 { [%clk 0:02:02] } 27... e4 { [%clk 0:01:27] } 28. Rh3 { [%clk 0:02:00] } 28... exd3 { [%clk 0:01:26] } 29. cxd3 { [%clk 0:01:59] } 29... Ke7 { [%clk 0:01:23] } 30. Ke3 { [%clk 0:01:56] } 30... Re8 { [%clk 0:01:21] } 31. Kd2 { [%clk 0:01:54] } 31... Be5 { [%clk 0:01:20] } 32. Rh4 { [%clk 0:01:52] } 32... Bd4 { [%clk 0:01:19] } 33. Re4+ { [%clk 0:01:51] } 33... Kd7 { [%clk 0:01:18] } 34. Rxe8 { [%clk 0:01:49] } 34... Kxe8 { [%clk 0:01:18] } 35. h4 { [%clk 0:01:46] } 35... Bxb2 { [%clk 0:01:16] } 36. f4 { [%clk 0:01:45] } 36... Kd7 { [%clk 0:01:15] } 37. Ke2 { [%clk 0:01:45] } 37... Kd6 { [%clk 0:01:14] } 38. Kf3 { [%clk 0:01:44] } 38... Kxd5 { [%clk 0:01:14] } 39. Kg4 { [%clk 0:01:43] } 39... Kd4 { [%clk 0:01:13] } 40. Kf5 { [%clk 0:01:42] } 40... Kxd3 { [%clk 0:01:11] } 41. Kg5 { [%clk 0:01:41] } 41... Kc2 { [%clk 0:01:11] } 42. f5 { [%clk 0:01:40] } 42... Kxb3 { [%clk 0:01:10] } 43. f6 { [%clk 0:01:40] } 43... c4 { [%clk 0:01:07] } 44. h5 { [%clk 0:01:39] } 44... c3 { [%clk 0:01:07] } 45. Kf5 { [%clk 0:01:38] } 45... c2 { [%clk 0:01:06] } 46. h6 { [%clk 0:01:37] } 46... c1=Q { [%clk 0:01:06] } 47. h7 { [%clk 0:01:37] } 47... Qh6 { [%clk 0:01:05] } 48. h8=N { [%clk 0:01:35] } 48... Qxh8 { [%clk 0:01:04] } 49. Ke4 { [%clk 0:01:35] } 49... Qh4+ { [%clk 0:01:02] } 50. Kd5 { [%clk 0:01:35] } 50... Qg5+ { [%clk 0:01:01] } 51. Kc6 { [%clk 0:01:35] } 51... Qxf6+ { [%clk 0:01:01] } 52. Kd7 { [%clk 0:01:35] } 52... Qe6+ { [%clk 0:00:59] } 53. Kc7 { [%clk 0:01:34] } 53... Be5+ { [%clk 0:00:58] } 54. Kb7 { [%clk 0:01:33] } 54... Qd5+ { [%clk 0:00:58] } 55. Kc8 { [%clk 0:01:31] } 55... Qc6+ { [%clk 0:00:57] } 56. Kd8 { [%clk 0:01:31] } 56... Bf6# { [%clk 0:00:56] } 0-1
