[Event "Rated Blitz game"]
[Site "https://lichess.org/So944Es1"]
[Date "2020.03.31"]
[White "AllanaFrancine"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.31"]
[UTCTime "17:41:37"]
[WhiteElo "1764"]
[BlackElo "1772"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. dxc5 { [%clk 0:02:58] } 3... Bxc5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:59] } 5. Be3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:58] } 6. Bxc5 { [%clk 0:02:51] } 6... Qa5 { [%clk 0:02:58] } 7. Bd6 { [%clk 0:02:45] } 7... Ne4 { [%clk 0:02:55] } 8. e3 { [%clk 0:02:26] } 8... Nxc3 { [%clk 0:02:51] } 9. bxc3 { [%clk 0:02:25] } 9... Qxc3+ { [%clk 0:02:51] } 10. Nd2 { [%clk 0:02:24] } 10... Nb4 { [%clk 0:02:41] } 11. Bxb4 { [%clk 0:02:20] } 11... Qxb4 { [%clk 0:02:41] } 0-1
