[Event "Upside-down Chess Team Battle"]
[Site "https://lichess.org/eYe6JV23"]
[Date "2021.03.27"]
[White "nathanielyu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "13:18:10"]
[WhiteElo "1374"]
[BlackElo "2034"]
[Variant "From Position"]
[TimeControl "90+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "RNBKQBNR/PPPPPPPP/8/8/8/8/pppppppp/rnbkqbnr w - - 0 1"]
[SetUp "1"]

1. Nf6 { [%clk 0:01:30] } 1... Nc3 { [%clk 0:01:30] } 2. Ng4 { [%clk 0:01:29] } 2... Nd5 { [%clk 0:01:30] } 3. g8=Q { [%clk 0:01:26] } 3... b1=Q { [%clk 0:01:28] } 4. Qg5 { [%clk 0:01:24] } 4... Bb2 { [%clk 0:01:23] } 5. Qxd5 { [%clk 0:01:20] } 5... Bxh8 { [%clk 0:01:20] } 6. Ne3+ { [%clk 0:01:19] } 6... Kc1 { [%clk 0:01:18] } 7. Nxf1 { [%clk 0:01:11] } 7... Qxf1 { [%clk 0:01:18] } 8. Bh6 { [%clk 0:01:08] } 8... Bc3 { [%clk 0:01:11] } 9. Qc4 { [%clk 0:01:05] } 9... e1=Q { [%clk 0:01:10] } 10. Qxc3 { [%clk 0:01:02] } 10... Qfe2 { [%clk 0:01:09] } 11. Qeh8 { [%clk 0:00:58] } 11... Qb3 { [%clk 0:00:58] } 12. Qxa1+ { [%clk 0:00:55] } 12... Qb1 { [%clk 0:00:57] } 13. Qhb2+ { [%clk 0:00:54] } 13... Kd1 { [%clk 0:00:54] } 14. Qaxb1+ { [%clk 0:00:53] } 14... axb1=Q { [%clk 0:00:54] } 15. Qxb1+ { [%clk 0:00:49] } 15... cxb1=Q { [%clk 0:00:54] } 16. Bf8 { [%clk 0:00:45] } 16... Qbe4 { [%clk 0:00:49] } 17. Nc6 { [%clk 0:00:43] } 17... Qxc6 { [%clk 0:00:47] } 18. h8=Q { [%clk 0:00:38] } 18... Qd6 { [%clk 0:00:46] } 19. b8=Q { [%clk 0:00:30] } 19... Qdxe7+ { [%clk 0:00:44] } 20. Bxe7 { [%clk 0:00:29] } 20... Qxe7# { [%clk 0:00:44] } 0-1
