[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qXA5k736"]
[Date "2021.03.20"]
[White "jishanshaikh4"]
[Black "Pr0ud"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "13:09:52"]
[WhiteElo "2024"]
[BlackElo "2362"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:29] } 7. Qd2 { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:28] } 9. Bxf5 { [%clk 0:00:29] } 9... exf5 { [%clk 0:00:28] } 10. h3 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:27] } 11. Qd1 { [%clk 0:00:29] } 11... Ne4 { [%clk 0:00:27] } 12. Nbd2 { [%clk 0:00:29] } 12... Ndf6 { [%clk 0:00:27] } 13. Nxe4 { [%clk 0:00:28] } 13... fxe4 { [%clk 0:00:27] } 14. Nd2 { [%clk 0:00:27] } 14... Bc7 { [%clk 0:00:27] } 15. f3 { [%clk 0:00:27] } 15... Qd6 { [%clk 0:00:26] } 16. fxe4 { [%clk 0:00:27] } 16... Qh2+ { [%clk 0:00:25] } 17. Kf2 { [%clk 0:00:26] } 17... Nxe4+ { [%clk 0:00:24] } 18. Ke2 { [%clk 0:00:26] } 18... Qxg2+ { [%clk 0:00:22] } 19. Kd3 { [%clk 0:00:25] } 19... Qg6 { [%clk 0:00:21] } 20. Ke2 { [%clk 0:00:23] } 20... Ng3+ { [%clk 0:00:20] } 21. Kf2 { [%clk 0:00:21] } 21... Nxf1 { [%clk 0:00:20] } 22. Qxf1 { [%clk 0:00:21] } 22... Re6 { [%clk 0:00:18] } 23. Ke2 { [%clk 0:00:21] } 23... Rf6 { [%clk 0:00:18] } 24. Qe1 { [%clk 0:00:19] } 24... Qg5 { [%clk 0:00:17] } 25. Kd1 { [%clk 0:00:19] } 25... Qf5 { [%clk 0:00:16] } 26. b3 { [%clk 0:00:15] } 26... Re8 { [%clk 0:00:15] } 27. Bb2 { [%clk 0:00:14] } 27... Qd3 { [%clk 0:00:15] } 28. Qe2 { [%clk 0:00:12] } 28... Qe4 { [%clk 0:00:12] } 29. c4 { [%clk 0:00:09] } 29... Qxe3 { [%clk 0:00:11] } 30. Qxe3 { [%clk 0:00:09] } 30... Rxe3 { [%clk 0:00:11] } 31. Kc2 { [%clk 0:00:08] } 31... Rfe6 { [%clk 0:00:11] } 32. Rd1 { [%clk 0:00:08] } 32... Re2 { [%clk 0:00:10] } 33. Kc3 { [%clk 0:00:08] } 33... Rh2 { [%clk 0:00:10] } 34. cxd5 { [%clk 0:00:07] } 34... Re3+ { [%clk 0:00:10] } 35. Kc2 { [%clk 0:00:05] } 35... cxd5 { [%clk 0:00:10] } 36. Ba3 { [%clk 0:00:04] } 36... h6 { [%clk 0:00:09] } 37. Bc5 { [%clk 0:00:04] } 37... Ree2 { [%clk 0:00:09] } 38. Bb4 { [%clk 0:00:04] } 38... Ba5 { [%clk 0:00:08] } 39. Bxa5 { [%clk 0:00:04] } 39... b6 { [%clk 0:00:08] } 40. Bb4 { [%clk 0:00:03] } 40... a5 { [%clk 0:00:08] } 41. Bc3 { [%clk 0:00:03] } 41... Rxh3 { [%clk 0:00:07] } 42. Bb2 { [%clk 0:00:03] } 42... Rxd2+ { [%clk 0:00:06] } 43. Rxd2 { [%clk 0:00:03] } 43... Rh4 { [%clk 0:00:05] } 44. Rd3 { [%clk 0:00:03] } 44... Re4 { [%clk 0:00:05] } 45. Rd2 { [%clk 0:00:03] } 45... Kh7 { [%clk 0:00:05] } 46. Rd3 { [%clk 0:00:02] } 46... h5 { [%clk 0:00:05] } 47. Rd2 { [%clk 0:00:02] } 47... g5 { [%clk 0:00:05] } 48. Kd3 { [%clk 0:00:02] } 48... Kg6 { [%clk 0:00:05] } 49. Re2 { [%clk 0:00:02] } 49... f5 { [%clk 0:00:05] } 50. Rxe4 { [%clk 0:00:01] } 50... dxe4+ { [%clk 0:00:05] } 51. Ke3 { [%clk 0:00:01] } 51... g4 { [%clk 0:00:05] } 52. d5 { [%clk 0:00:01] } 52... Kf7 { [%clk 0:00:04] } 53. Ke2 { [%clk 0:00:01] } 53... Ke8 { [%clk 0:00:04] } 54. Kf2 { [%clk 0:00:01] } 54... Kd7 { [%clk 0:00:04] } 55. Ke3 { [%clk 0:00:00] } 55... Kd6 { [%clk 0:00:04] } 56. Kf4 { [%clk 0:00:00] } 56... Kxd5 { [%clk 0:00:04] } 57. Kg3 { [%clk 0:00:00] } 57... Kc5 { [%clk 0:00:03] } 58. Kh4 { [%clk 0:00:00] } 58... b5 { [%clk 0:00:03] } 59. Kxh5 { [%clk 0:00:00] } 59... a4 { [%clk 0:00:03] } 0-1
