[Event "Rated Bullet game"]
[Site "https://lichess.org/HvoPDF8j"]
[Date "2019.03.17"]
[White "zhembilfrosh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.17"]
[UTCTime "14:49:36"]
[WhiteElo "1477"]
[BlackElo "1453"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:01:00] } 7. Be2 { [%clk 0:00:53] } 7... Bxf3 { [%clk 0:00:59] } 8. Bxf3 { [%clk 0:00:52] } 8... h6 { [%clk 0:00:59] } 9. Bxf6 { [%clk 0:00:51] } 9... exf6 { [%clk 0:00:59] } 10. Qd2 { [%clk 0:00:50] } 10... Bd6 { [%clk 0:00:58] } 11. O-O-O { [%clk 0:00:49] } 11... O-O { [%clk 0:00:56] } 12. Be4 { [%clk 0:00:47] } 12... Re8 { [%clk 0:00:56] } 13. f4 { [%clk 0:00:46] } 13... Nd4 { [%clk 0:00:53] } 14. f5 { [%clk 0:00:44] } 14... Qd7 { [%clk 0:00:49] } 15. g4 { [%clk 0:00:43] } 15... Re5 { [%clk 0:00:48] } 16. h4 { [%clk 0:00:42] } 16... b5 { [%clk 0:00:45] } 17. Ne2 { [%clk 0:00:39] } 17... Nxe2+ { [%clk 0:00:43] } 18. Qxe2 { [%clk 0:00:38] } 18... b4 { [%clk 0:00:43] } 19. Qd2 { [%clk 0:00:36] } 19... a5 { [%clk 0:00:41] } 20. g5 { [%clk 0:00:34] } 20... a4 { [%clk 0:00:40] } 21. gxh6 { [%clk 0:00:33] } 21... g6 { [%clk 0:00:38] } 22. fxg6 { [%clk 0:00:32] } 22... fxg6 { [%clk 0:00:38] } 23. h5 { [%clk 0:00:31] } 23... g5 { [%clk 0:00:36] } 24. h7+ { [%clk 0:00:30] } 24... Kh8 { [%clk 0:00:35] } 25. h6 { [%clk 0:00:27] } 25... b3 { [%clk 0:00:35] } 26. axb3 { [%clk 0:00:26] } 26... axb3 { [%clk 0:00:33] } 27. Kb1 { [%clk 0:00:25] } 27... bxc2+ { [%clk 0:00:32] } 28. Qxc2 { [%clk 0:00:21] } 28... Rc5 { [%clk 0:00:31] } 29. Qb3 { [%clk 0:00:19] } 29... Qb5 { [%clk 0:00:27] } 30. Qf7 { [%clk 0:00:12] } 30... Qa4 { [%clk 0:00:19] } 31. Qxf6# { [%clk 0:00:08] } 1-0
