[Event "Rated Blitz game"]
[Site "https://lichess.org/2Jo03pi5"]
[Date "2020.12.19"]
[White "jishanshaikh4"]
[Black "Spitfirier"]
[Result "1-0"]
[UTCDate "2020.12.19"]
[UTCTime "11:26:39"]
[WhiteElo "1903"]
[BlackElo "1852"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line, Mieses Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Bd2 { [%clk 0:02:57] } 5... Qb6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:59] } 7. Be2 { [%clk 0:02:56] } 7... Nbd7 { [%clk 0:02:57] } 8. Qc1 { [%clk 0:02:54] } 8... e6 { [%clk 0:02:50] } 9. Be3 { [%clk 0:02:52] } 9... c6 { [%clk 0:02:45] } 10. h3 { [%clk 0:02:51] } 10... Bh5 { [%clk 0:02:43] } 11. O-O { [%clk 0:02:50] } 11... Rd8 { [%clk 0:02:38] } 12. b3 { [%clk 0:02:44] } 12... Bd6 { [%clk 0:02:36] } 13. d5 { [%clk 0:02:41] } 13... Qc7 { [%clk 0:02:31] } 14. dxe6 { [%clk 0:02:40] } 14... fxe6 { [%clk 0:02:29] } 15. Nd4 { [%clk 0:02:35] } 15... Bxe2 { [%clk 0:02:12] } 16. Nxe6 { [%clk 0:02:34] } 16... Be5 { [%clk 0:02:12] } 17. Nxc7+ { [%clk 0:02:32] } 17... Bxc7 { [%clk 0:02:10] } 18. Nxe2 { [%clk 0:02:29] } 18... O-O { [%clk 0:02:08] } 19. c4 { [%clk 0:02:26] } 19... Ne5 { [%clk 0:02:01] } 20. Rd1 { [%clk 0:02:25] } 20... Nd3 { [%clk 0:01:56] } 21. Qc2 { [%clk 0:02:23] } 21... Nb4 { [%clk 0:01:49] } 22. Qc3 { [%clk 0:02:18] } 22... a5 { [%clk 0:01:46] } 23. Rxd8 { [%clk 0:02:15] } 23... Rxd8 { [%clk 0:01:43] } 24. a3 { [%clk 0:02:14] } 24... Nd3 { [%clk 0:01:36] } 25. Nd4 { [%clk 0:02:07] } 25... Ne5 { [%clk 0:01:32] } 26. Ne6 { [%clk 0:02:03] } 26... Rd7 { [%clk 0:01:30] } 27. Nxc7 { [%clk 0:02:02] } 27... Rxc7 { [%clk 0:01:30] } 28. Rd1 { [%clk 0:02:01] } 28... Ng6 { [%clk 0:01:26] } 29. Bg5 { [%clk 0:01:59] } 29... Kf7 { [%clk 0:01:24] } 30. b4 { [%clk 0:01:56] } 30... axb4 { [%clk 0:01:21] } 31. axb4 { [%clk 0:01:56] } 31... Re7 { [%clk 0:01:19] } 32. c5 { [%clk 0:01:53] } 32... Nd5 { [%clk 0:01:15] } 33. Qc4 { [%clk 0:01:48] } 33... b5 { [%clk 0:01:10] } 34. cxb6 { [%clk 0:01:46] } 1-0
