[Event "Rated Bullet game"]
[Site "https://lichess.org/RiWIxvRv"]
[Date "2021.07.17"]
[White "jishanshaikh4"]
[Black "Yauheni"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "19:55:13"]
[WhiteElo "2059"]
[BlackElo "1884"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Ne2 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Ng3 { [%clk 0:00:29] } 5... Qe7 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:28] } 6... Qf7 { [%clk 0:00:29] } 7. Bf3 { [%clk 0:00:28] } 7... Ne7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:27] } 8... d6 { [%clk 0:00:29] } 9. Be3 { [%clk 0:00:27] } 9... Bd7 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:29] } 11. Nd2 { [%clk 0:00:26] } 11... f5 { [%clk 0:00:29] } 12. Ndf1 { [%clk 0:00:26] } 12... fxe4 { [%clk 0:00:28] } 13. Bxe4 { [%clk 0:00:25] } 13... d5 { [%clk 0:00:27] } 14. Bd3 { [%clk 0:00:24] } 14... e5 { [%clk 0:00:26] } 15. dxe5 { [%clk 0:00:23] } 15... Be6 { [%clk 0:00:25] } 16. Bd4 { [%clk 0:00:21] } 16... Nf5 { [%clk 0:00:24] } 17. Nxf5 { [%clk 0:00:20] } 17... Bxf5 { [%clk 0:00:24] } 18. Bxf5 { [%clk 0:00:19] } 18... gxf5 { [%clk 0:00:23] } 19. Qe2 { [%clk 0:00:19] } 19... Re8 { [%clk 0:00:21] } 20. g3 { [%clk 0:00:19] } 20... Re6 { [%clk 0:00:20] } 21. f4 { [%clk 0:00:18] } 21... Nd7 { [%clk 0:00:19] } 22. Nd2 { [%clk 0:00:18] } 22... Rf8 { [%clk 0:00:17] } 23. Nf3 { [%clk 0:00:18] } 23... Kh8 { [%clk 0:00:17] } 24. b3 { [%clk 0:00:17] } 24... h6 { [%clk 0:00:16] } 25. b4 { [%clk 0:00:17] } 25... Rg8 { [%clk 0:00:15] } 26. Nh4 { [%clk 0:00:16] } 26... b6 { [%clk 0:00:15] } 27. Qd3 { [%clk 0:00:16] } 27... Bf8 { [%clk 0:00:13] } 28. Nxf5 { [%clk 0:00:15] } 28... Bg7 { [%clk 0:00:09] } 29. Nxg7 { [%clk 0:00:14] } 29... Rxg7 { [%clk 0:00:09] } 30. Rf1 { [%clk 0:00:13] } 30... Reg6 { [%clk 0:00:08] } 31. f5 { [%clk 0:00:12] } 31... Qg8 { [%clk 0:00:08] } 32. fxg6 { [%clk 0:00:11] } 32... Rxg6 { [%clk 0:00:08] } 33. Rf3 { [%clk 0:00:11] } 33... Kh7 { [%clk 0:00:07] } 34. Raf1 { [%clk 0:00:10] } 34... Qg7 { [%clk 0:00:07] } 35. e6 { [%clk 0:00:09] } 35... Nf6 { [%clk 0:00:05] } 36. Bxf6 { [%clk 0:00:08] } 36... Qg8 { [%clk 0:00:03] } 37. Bh4 { [%clk 0:00:06] } 1-0
